

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 26 10:10:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         2       0       0       0       0
   863 ;;      Locals:         2       0       0       0       0
   864 ;;      Temps:          1       0       0       0       0
   865 ;;      Totals:         5       0       0       0       0
   866 ;;Total ram usage:        5 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_main
   872 ;;		_UART_number
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _strlen
   878  06DE                     _strlen:
   879                           
   880                           ;incstack = 0
   881                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   882                           ;strlen@s stored from wreg
   883  06DE  00F5               	movwf	strlen@s
   884  06DF                     l996:
   885  06DF  0875               	movf	strlen@s,w
   886  06E0  00F3               	movwf	??_strlen
   887  06E1  0873               	movf	??_strlen,w
   888  06E2  00F4               	movwf	strlen@cp
   889  06E3  2EE8               	goto	l1000
   890  06E4                     l998:
   891  06E4  3001               	movlw	1
   892  06E5  00F3               	movwf	??_strlen
   893  06E6  0873               	movf	??_strlen,w
   894  06E7  07F4               	addwf	strlen@cp,f
   895  06E8                     l1000:
   896  06E8  0874               	movf	strlen@cp,w
   897  06E9  0084               	movwf	4
   898  06EA  1383               	bcf	3,7	;select IRP bank0
   899  06EB  0800               	movf	0,w
   900  06EC  1D03               	btfss	3,2
   901  06ED  2EEF               	goto	u301
   902  06EE  2EF0               	goto	u300
   903  06EF                     u301:
   904  06EF  2EE4               	goto	l998
   905  06F0                     u300:
   906  06F0                     l1002:
   907  06F0  0875               	movf	strlen@s,w
   908  06F1  0274               	subwf	strlen@cp,w
   909  06F2  00F1               	movwf	?_strlen
   910  06F3  01F2               	clrf	?_strlen+1
   911  06F4  1BF1               	btfsc	?_strlen,7
   912  06F5  03F2               	decf	?_strlen+1,f
   913  06F6                     l698:
   914  06F6  0008               	return
   915  06F7                     __end_of_strlen:
   916                           
   917                           	psect	text2
   918  06BF                     __ptext2:	
   919 ;; *************** function _UART_Write *****************
   920 ;; Defined at:
   921 ;;		line 31 in file "UART.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  data            1    wreg     unsigned char 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  data            1    0[COMMON] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         1       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         1       0       0       0       0
   939 ;;Total ram usage:        1 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_main
   945 ;;		_ADC_print_burst
   946 ;;		_UART_Buffer
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _UART_Write
   952  06BF                     _UART_Write:
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _UART_Write: [wreg]
   956                           ;UART_Write@data stored from wreg
   957  06BF  00F1               	movwf	UART_Write@data
   958  06C0                     l968:
   959  06C0                     l79:	
   960                           ;UART.c: 31: void UART_Write(uint8_t data);UART.c: 32: {;UART.c: 33:   while(!TRMT);
   961                           
   962  06C0  1683               	bsf	3,5	;RP0=1, select bank1
   963  06C1  1303               	bcf	3,6	;RP1=0, select bank1
   964  06C2  1C98               	btfss	24,1	;volatile
   965  06C3  2EC5               	goto	u271
   966  06C4  2EC6               	goto	u270
   967  06C5                     u271:
   968  06C5  2EC0               	goto	l79
   969  06C6                     u270:
   970  06C6                     l970:
   971                           
   972                           ;UART.c: 34:   TXREG = data;
   973  06C6  0871               	movf	UART_Write@data,w
   974  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   975  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   976  06C9  0099               	movwf	25	;volatile
   977  06CA                     l82:
   978  06CA  0008               	return
   979  06CB                     __end_of_UART_Write:
   980                           
   981                           	psect	text3
   982  06F7                     __ptext3:	
   983 ;; *************** function _UART_TX_Init *****************
   984 ;; Defined at:
   985 ;;		line 15 in file "UART.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  baud            4    5[BANK0 ] unsigned long 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  temp            1    9[COMMON] unsigned char 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       4       0       0       0
  1000 ;;      Locals:         1       0       0       0       0
  1001 ;;      Temps:          0       5       0       0       0
  1002 ;;      Totals:         1       9       0       0       0
  1003 ;;Total ram usage:       10 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; Hardware stack levels required when called: 1
  1006 ;; This function calls:
  1007 ;;		___lldiv
  1008 ;; This function is called by:
  1009 ;;		_main
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _UART_TX_Init
  1015  06F7                     _UART_TX_Init:
  1016  06F7                     l972:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _UART_TX_Init: [wreg+status,2+status,0+pclath+cstack]
  1019                           
  1020                           
  1021                           ;UART.c: 15: void UART_TX_Init(uint32_t baud);UART.c: 16: {;UART.c: 18:   uint8_t temp;;
      +                          UART.c: 19:   temp= (uint8_t)(((8000000/baud)/16)-1);
  1022  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1023  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1024  06F9  0828               	movf	UART_TX_Init@baud+3,w
  1025  06FA  00F4               	movwf	___lldiv@divisor+3
  1026  06FB  0827               	movf	UART_TX_Init@baud+2,w
  1027  06FC  00F3               	movwf	___lldiv@divisor+2
  1028  06FD  0826               	movf	UART_TX_Init@baud+1,w
  1029  06FE  00F2               	movwf	___lldiv@divisor+1
  1030  06FF  0825               	movf	UART_TX_Init@baud,w
  1031  0700  00F1               	movwf	___lldiv@divisor
  1032  0701  3000               	movlw	0
  1033  0702  00F8               	movwf	___lldiv@dividend+3
  1034  0703  307A               	movlw	122
  1035  0704  00F7               	movwf	___lldiv@dividend+2
  1036  0705  3012               	movlw	18
  1037  0706  00F6               	movwf	___lldiv@dividend+1
  1038  0707  3000               	movlw	0
  1039  0708  00F5               	movwf	___lldiv@dividend
  1040  0709  120A  118A  2780  120A  118A  	fcall	___lldiv
  1041  070E  0871               	movf	?___lldiv,w
  1042  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0711  00A9               	movwf	??_UART_TX_Init
  1045  0712  0872               	movf	?___lldiv+1,w
  1046  0713  00AA               	movwf	??_UART_TX_Init+1
  1047  0714  0873               	movf	?___lldiv+2,w
  1048  0715  00AB               	movwf	??_UART_TX_Init+2
  1049  0716  0874               	movf	?___lldiv+3,w
  1050  0717  00AC               	movwf	??_UART_TX_Init+3
  1051  0718  3004               	movlw	4
  1052  0719                     u285:
  1053  0719  1003               	clrc
  1054  071A  0CAC               	rrf	??_UART_TX_Init+3,f
  1055  071B  0CAB               	rrf	??_UART_TX_Init+2,f
  1056  071C  0CAA               	rrf	??_UART_TX_Init+1,f
  1057  071D  0CA9               	rrf	??_UART_TX_Init,f
  1058  071E                     u280:
  1059  071E  3EFF               	addlw	-1
  1060  071F  1D03               	skipz
  1061  0720  2F19               	goto	u285
  1062  0721  0829               	movf	??_UART_TX_Init,w
  1063  0722  3EFF               	addlw	255
  1064  0723  00AD               	movwf	??_UART_TX_Init+4
  1065  0724  082D               	movf	??_UART_TX_Init+4,w
  1066  0725  00FA               	movwf	UART_TX_Init@temp
  1067  0726                     l974:
  1068                           
  1069                           ;UART.c: 20:   BRGH = 1;
  1070  0726  1683               	bsf	3,5	;RP0=1, select bank1
  1071  0727  1303               	bcf	3,6	;RP1=0, select bank1
  1072  0728  1518               	bsf	24,2	;volatile
  1073  0729                     l976:
  1074                           
  1075                           ;UART.c: 21:   SPBRG = temp;
  1076  0729  087A               	movf	UART_TX_Init@temp,w
  1077  072A  0099               	movwf	25	;volatile
  1078  072B                     l978:
  1079                           
  1080                           ;UART.c: 23:   SYNC = 0;
  1081  072B  1218               	bcf	24,4	;volatile
  1082  072C                     l980:
  1083                           
  1084                           ;UART.c: 24:   SPEN = 1;
  1085  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1086  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1087  072E  1798               	bsf	24,7	;volatile
  1088  072F                     l982:
  1089                           
  1090                           ;UART.c: 26:   TRISC6 = 1;
  1091  072F  1683               	bsf	3,5	;RP0=1, select bank1
  1092  0730  1303               	bcf	3,6	;RP1=0, select bank1
  1093  0731  1707               	bsf	7,6	;volatile
  1094  0732                     l984:
  1095                           
  1096                           ;UART.c: 27:   TXEN = 1;
  1097  0732  1698               	bsf	24,5	;volatile
  1098  0733                     l76:
  1099  0733  0008               	return
  1100  0734                     __end_of_UART_TX_Init:
  1101                           
  1102                           	psect	text4
  1103  0780                     __ptext4:	
  1104 ;; *************** function ___lldiv *****************
  1105 ;; Defined at:
  1106 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;  divisor         4    0[COMMON] unsigned long 
  1109 ;;  dividend        4    4[COMMON] unsigned long 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  quotient        4    0[BANK0 ] unsigned long 
  1112 ;;  counter         1    4[BANK0 ] unsigned char 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  4    0[COMMON] unsigned long 
  1115 ;; Registers used:
  1116 ;;		wreg, status,2, status,0
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         8       0       0       0       0
  1123 ;;      Locals:         0       5       0       0       0
  1124 ;;      Temps:          1       0       0       0       0
  1125 ;;      Totals:         9       5       0       0       0
  1126 ;;Total ram usage:       14 bytes
  1127 ;; Hardware stack levels used: 1
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_UART_TX_Init
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function ___lldiv
  1137  0780                     ___lldiv:
  1138  0780                     l944:	
  1139                           ;incstack = 0
  1140                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1141                           
  1142  0780  3000               	movlw	0
  1143  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0783  00A3               	movwf	___lldiv@quotient+3
  1146  0784  3000               	movlw	0
  1147  0785  00A2               	movwf	___lldiv@quotient+2
  1148  0786  3000               	movlw	0
  1149  0787  00A1               	movwf	___lldiv@quotient+1
  1150  0788  3000               	movlw	0
  1151  0789  00A0               	movwf	___lldiv@quotient
  1152  078A  0874               	movf	___lldiv@divisor+3,w
  1153  078B  0473               	iorwf	___lldiv@divisor+2,w
  1154  078C  0472               	iorwf	___lldiv@divisor+1,w
  1155  078D  0471               	iorwf	___lldiv@divisor,w
  1156  078E  1903               	skipnz
  1157  078F  2F91               	goto	u201
  1158  0790  2F92               	goto	u200
  1159  0791                     u201:
  1160  0791  2FDF               	goto	l964
  1161  0792                     u200:
  1162  0792                     l946:
  1163  0792  01A4               	clrf	___lldiv@counter
  1164  0793  0AA4               	incf	___lldiv@counter,f
  1165  0794  2FA2               	goto	l950
  1166  0795                     l948:
  1167  0795  3001               	movlw	1
  1168  0796  00F9               	movwf	??___lldiv
  1169  0797                     u215:
  1170  0797  1003               	clrc
  1171  0798  0DF1               	rlf	___lldiv@divisor,f
  1172  0799  0DF2               	rlf	___lldiv@divisor+1,f
  1173  079A  0DF3               	rlf	___lldiv@divisor+2,f
  1174  079B  0DF4               	rlf	___lldiv@divisor+3,f
  1175  079C  0BF9               	decfsz	??___lldiv,f
  1176  079D  2F97               	goto	u215
  1177  079E  3001               	movlw	1
  1178  079F  00F9               	movwf	??___lldiv
  1179  07A0  0879               	movf	??___lldiv,w
  1180  07A1  07A4               	addwf	___lldiv@counter,f
  1181  07A2                     l950:
  1182  07A2  1FF4               	btfss	___lldiv@divisor+3,7
  1183  07A3  2FA5               	goto	u221
  1184  07A4  2FA6               	goto	u220
  1185  07A5                     u221:
  1186  07A5  2F95               	goto	l948
  1187  07A6                     u220:
  1188  07A6                     l952:
  1189  07A6  3001               	movlw	1
  1190  07A7  00F9               	movwf	??___lldiv
  1191  07A8                     u235:
  1192  07A8  1003               	clrc
  1193  07A9  0DA0               	rlf	___lldiv@quotient,f
  1194  07AA  0DA1               	rlf	___lldiv@quotient+1,f
  1195  07AB  0DA2               	rlf	___lldiv@quotient+2,f
  1196  07AC  0DA3               	rlf	___lldiv@quotient+3,f
  1197  07AD  0BF9               	decfsz	??___lldiv,f
  1198  07AE  2FA8               	goto	u235
  1199  07AF                     l954:
  1200  07AF  0874               	movf	___lldiv@divisor+3,w
  1201  07B0  0278               	subwf	___lldiv@dividend+3,w
  1202  07B1  1D03               	skipz
  1203  07B2  2FBD               	goto	u245
  1204  07B3  0873               	movf	___lldiv@divisor+2,w
  1205  07B4  0277               	subwf	___lldiv@dividend+2,w
  1206  07B5  1D03               	skipz
  1207  07B6  2FBD               	goto	u245
  1208  07B7  0872               	movf	___lldiv@divisor+1,w
  1209  07B8  0276               	subwf	___lldiv@dividend+1,w
  1210  07B9  1D03               	skipz
  1211  07BA  2FBD               	goto	u245
  1212  07BB  0871               	movf	___lldiv@divisor,w
  1213  07BC  0275               	subwf	___lldiv@dividend,w
  1214  07BD                     u245:
  1215  07BD  1C03               	skipc
  1216  07BE  2FC0               	goto	u241
  1217  07BF  2FC1               	goto	u240
  1218  07C0                     u241:
  1219  07C0  2FD0               	goto	l960
  1220  07C1                     u240:
  1221  07C1                     l956:
  1222  07C1  0871               	movf	___lldiv@divisor,w
  1223  07C2  02F5               	subwf	___lldiv@dividend,f
  1224  07C3  0872               	movf	___lldiv@divisor+1,w
  1225  07C4  1C03               	skipc
  1226  07C5  0F72               	incfsz	___lldiv@divisor+1,w
  1227  07C6  02F6               	subwf	___lldiv@dividend+1,f
  1228  07C7  0873               	movf	___lldiv@divisor+2,w
  1229  07C8  1C03               	skipc
  1230  07C9  0F73               	incfsz	___lldiv@divisor+2,w
  1231  07CA  02F7               	subwf	___lldiv@dividend+2,f
  1232  07CB  0874               	movf	___lldiv@divisor+3,w
  1233  07CC  1C03               	skipc
  1234  07CD  0F74               	incfsz	___lldiv@divisor+3,w
  1235  07CE  02F8               	subwf	___lldiv@dividend+3,f
  1236  07CF                     l958:
  1237  07CF  1420               	bsf	___lldiv@quotient,0
  1238  07D0                     l960:
  1239  07D0  3001               	movlw	1
  1240  07D1                     u255:
  1241  07D1  1003               	clrc
  1242  07D2  0CF4               	rrf	___lldiv@divisor+3,f
  1243  07D3  0CF3               	rrf	___lldiv@divisor+2,f
  1244  07D4  0CF2               	rrf	___lldiv@divisor+1,f
  1245  07D5  0CF1               	rrf	___lldiv@divisor,f
  1246  07D6  3EFF               	addlw	-1
  1247  07D7  1D03               	skipz
  1248  07D8  2FD1               	goto	u255
  1249  07D9                     l962:
  1250  07D9  3001               	movlw	1
  1251  07DA  02A4               	subwf	___lldiv@counter,f
  1252  07DB  1D03               	btfss	3,2
  1253  07DC  2FDE               	goto	u261
  1254  07DD  2FDF               	goto	u260
  1255  07DE                     u261:
  1256  07DE  2FA6               	goto	l952
  1257  07DF                     u260:
  1258  07DF                     l964:
  1259  07DF  0823               	movf	___lldiv@quotient+3,w
  1260  07E0  00F4               	movwf	?___lldiv+3
  1261  07E1  0822               	movf	___lldiv@quotient+2,w
  1262  07E2  00F3               	movwf	?___lldiv+2
  1263  07E3  0821               	movf	___lldiv@quotient+1,w
  1264  07E4  00F2               	movwf	?___lldiv+1
  1265  07E5  0820               	movf	___lldiv@quotient,w
  1266  07E6  00F1               	movwf	?___lldiv
  1267  07E7                     l273:
  1268  07E7  0008               	return
  1269  07E8                     __end_of___lldiv:
  1270  007E                     btemp	set	126	;btemp
  1271  007E                     wtemp0	set	126
  1272                           
  1273                           	psect	config
  1274                           
  1275                           ;Config register CONFIG1 @ 0x2007
  1276                           ;	Oscillator Selection bits
  1277                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1278                           ;	Watchdog Timer Enable bit
  1279                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1280                           ;	Power-up Timer Enable bit
  1281                           ;	PWRTE = OFF, PWRT disabled
  1282                           ;	RE3/MCLR pin function select bit
  1283                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1284                           ;	Code Protection bit
  1285                           ;	CP = OFF, Program memory code protection is disabled
  1286                           ;	Data Code Protection bit
  1287                           ;	CPD = OFF, Data memory code protection is disabled
  1288                           ;	Brown Out Reset Selection bits
  1289                           ;	BOREN = OFF, BOR disabled
  1290                           ;	Internal External Switchover bit
  1291                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1292                           ;	Fail-Safe Clock Monitor Enabled bit
  1293                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1294                           ;	Low Voltage Programming Enable bit
  1295                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1296                           ;	In-Circuit Debugger Mode bit
  1297                           ;	DEBUG = 0x1, unprogrammed default
  1298  2007                     	org	8199
  1299  2007  2CF2               	dw	11506
  1300                           
  1301                           ;Config register CONFIG2 @ 0x2008
  1302                           ;	Brown-out Reset Selection bit
  1303                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1304                           ;	Flash Program Memory Self Write Enable bits
  1305                           ;	WRT = OFF, Write protection off
  1306  2008                     	org	8200
  1307  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        7
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     15      28
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 10
		 -> mensaje(BANK0[7]), UART_number@buffer(COMMON[10]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 10
		 -> mensaje(BANK0[7]), UART_number@buffer(COMMON[10]), 

    S619__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S619__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(COMMON[10]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(COMMON[10]), 


Critical Paths under _main in COMMON

    _main->_UART_TX_Init
    _UART_TX_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_TX_Init
    _UART_TX_Init->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     659
                                             10 COMMON     3     3      0
                                             14 BANK0      1     1      0
                       _UART_TX_Init
                         _UART_Write
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                        10     6      4     435
                                              9 COMMON     1     1      0
                                              5 BANK0      9     5      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TX_Init
     ___lldiv
   _UART_Write
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      D       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu May 26 10:10:24 2022

                      pc 0002                       l82 06CA                       l76 0733  
                     l79 06C0                       fsr 0004                      l273 07E7  
                    l950 07A2                      l960 07D0                      l952 07A6  
                    l944 0780                      l962 07D9                      l954 07AF  
                    l946 0792                      l970 06C6                      l698 06F6  
                    l956 07C1                      l948 0795                      l964 07DF  
                    l980 072C                      l972 06F7                      l958 07CF  
                    l982 072F                      l974 0726                      l984 0732  
                    l976 0729                      l968 06C0                      l978 072B  
                    _GIE 005F                      l996 06DF                      l998 06E4  
                    _RC2 003A                      u200 0792                      u201 0791  
                    u220 07A6                      u300 06F0                      u221 07A5  
                    u301 06EF                      u215 0797                      u240 07C1  
                    u320 076F                      u241 07C0                      u321 076E  
                    u235 07A8                      u260 07DF                      u261 07DE  
                    u245 07BD                      u325 076B                      u270 06C6  
                    u255 07D1                      u271 06C5                      u280 071E  
                    u347 0775                      u285 0719                      fsr0 0004  
                    indf 0000                     l1000 06E8                     l1002 06F0  
                   l1020 0734                     l1030 075A                     l1022 0737  
                   l1032 076F                     l1024 0746                     l1026 074A  
                   l1028 0754                     _ADIE 0466                     _ADIF 0066  
                   STR_1 000A                     _BRGH 04C2                     _PEIE 005E  
                   _TMR1 000E                     _SPEN 00C7                     _TRMT 04C1  
                   _TXEN 04C5                     _SYNC 04C4                     _main 0734  
                   btemp 007E                     start 0001                    ?_main 0071  
        __end_of___lldiv 07E8                    _SPBRG 0099                    _TXREG 0019  
            ?_UART_Write 0071                    main@a 002E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E8  
           __end_of_main 0780                   ??_main 007B                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _OSCCON 008F                   _TMR1IE 0460                   _TMR1IF 0060  
                 _TMR1CS 0081                   _TMR1ON 0080                   _TRISC6 043E  
    __size_of_UART_Write 000C         UART_TX_Init@baud 0025                ??___lldiv 0079  
       UART_TX_Init@temp 007A                   _strlen 06DE  __end_of__initialization 07FC  
         __pcstackCOMMON 0071             __pidataBANK0 06B8   _timer_overflow_counter 0036  
             __pbssBANK0 0036               __pmaintext 0734                  _AN0_RES 003A  
                _T1CKPS0 0084                  _T1CKPS1 0085                  ?_strlen 0071  
                _GO_DONE 00F9             ??_UART_Write 0071            ?_UART_TX_Init 0025  
             __stringtab 0004                  ___lldiv 0780       __end_of_UART_Write 06CB  
                __ptext1 06DE                  __ptext2 06BF                  __ptext3 06F7  
                __ptext4 0780          __size_of_strlen 0019                  _mensaje 002F  
         ??_UART_TX_Init 0029     end_of_initialization 07FC          ___lldiv@divisor 0071  
        ___lldiv@counter 0024                  strlen@s 0075           UART_Write@data 0071  
         __end_of_strlen 06F7      start_initialization 07E8          _timer_overflows 0038  
             init_fetch0 06CB     __end_of_UART_TX_Init 0734              __pdataBANK0 002F  
               ??_strlen 0073                ___latbits 0002            __pcstackBANK0 0020  
               ?___lldiv 0071                __pstrings 0004               _ADCON0bits 001F  
            __stringbase 0009    __size_of_UART_TX_Init 003D         __size_of___lldiv 0068  
     __end_of__stringtab 000A             _UART_TX_Init 06F7            __size_of_main 004C  
               init_ram0 06CF         ___lldiv@dividend 0075                stringcode 0004  
       ___lldiv@quotient 0020                 strlen@cp 0074                 stringdir 0004  
               stringtab 0004               _UART_Write 06BF  
