

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 16:01:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   836  063A  3000               	movlw	0
   837  063B  00A5               	movwf	UART_TX_Init@baud
   838  063C  120A  118A  25B1  120A  118A  	fcall	_UART_TX_Init
   839  0641                     l1222:
   840  0641  30A0               	movlw	(low (_mensaje| 0))& (0+255)
   841  0642  120A  118A  24A2  120A  118A  	fcall	_strlen
   842  0647  0871               	movf	?_strlen,w
   843  0648  1283               	bcf	3,5	;RP0=0, select bank0
   844  0649  1303               	bcf	3,6	;RP1=0, select bank0
   845  064A  00C0               	movwf	??_main
   846  064B  0840               	movf	??_main,w
   847  064C  00F6               	movwf	UART_Buffer@size
   848  064D  30A0               	movlw	(low (_mensaje| 0))& (0+255)
   849  064E  120A  118A  24BB  120A  118A  	fcall	_UART_Buffer
   850  0653                     l1224:
   851  0653  1683               	bsf	3,5	;RP0=1, select bank1
   852  0654  1303               	bcf	3,6	;RP1=0, select bank1
   853  0655  1087               	bcf	7,1	;volatile
   854  0656                     l1226:
   855  0656  1283               	bcf	3,5	;RP0=0, select bank0
   856  0657  1303               	bcf	3,6	;RP1=0, select bank0
   857  0658  1487               	bsf	7,1	;volatile
   858  0659                     l1228:
   859  0659  3045               	movlw	(low (_ANRead| 0))& (0+255)
   860  065A  00C0               	movwf	??_main
   861  065B  0840               	movf	??_main,w
   862  065C  00F4               	movwf	ADC_burst@reading
   863  065D  3008               	movlw	8
   864  065E  00C1               	movwf	??_main+1
   865  065F  0841               	movf	??_main+1,w
   866  0660  00F5               	movwf	ADC_burst@numberc
   867  0661  3055               	movlw	(low (_ANChannels| 0))& (0+255)
   868  0662  120A  118A  2544  120A  118A  	fcall	_ADC_burst
   869  0667                     l1230:
   870  0667  3008               	movlw	8
   871  0668  1283               	bcf	3,5	;RP0=0, select bank0
   872  0669  1303               	bcf	3,6	;RP1=0, select bank0
   873  066A  00C0               	movwf	??_main
   874  066B  0840               	movf	??_main,w
   875  066C  00BB               	movwf	ADC_print_burst@NumberReadings
   876  066D  3045               	movlw	(low (_ANRead| 0))& (0+255)
   877  066E  120A  118A  251A  120A  118A  	fcall	_ADC_print_burst
   878  0673                     l1232:
   879  0673  1283               	bcf	3,5	;RP0=0, select bank0
   880  0674  1303               	bcf	3,6	;RP1=0, select bank0
   881  0675  1087               	bcf	7,1	;volatile
   882  0676                     l1234:
   883  0676  3003               	movlw	3
   884  0677  1283               	bcf	3,5	;RP0=0, select bank0
   885  0678  1303               	bcf	3,6	;RP1=0, select bank0
   886  0679  00C2               	movwf	??_main+2
   887  067A  3008               	movlw	8
   888  067B  00C1               	movwf	??_main+1
   889  067C  3076               	movlw	118
   890  067D  00C0               	movwf	??_main
   891  067E                     u737:
   892  067E  0BC0               	decfsz	??_main,f
   893  067F  2E7E               	goto	u737
   894  0680  0BC1               	decfsz	??_main+1,f
   895  0681  2E7E               	goto	u737
   896  0682  0BC2               	decfsz	??_main+2,f
   897  0683  2E7E               	goto	u737
   898  0684  0000               	nop
   899  0685  2E56               	goto	l1226
   900  0686  120A  118A  2801   	ljmp	start
   901  0689                     __end_of_main:
   902                           
   903                           	psect	text1
   904  05B1                     __ptext1:	
   905 ;; *************** function _UART_TX_Init *****************
   906 ;; Defined at:
   907 ;;		line 14 in file "UART.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  baud            4    5[BANK0 ] unsigned long 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  temp            1    9[COMMON] unsigned char 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       4       0       0       0
   922 ;;      Locals:         1       0       0       0       0
   923 ;;      Temps:          0       5       0       0       0
   924 ;;      Totals:         1       9       0       0       0
   925 ;;Total ram usage:       10 bytes
   926 ;; Hardware stack levels used: 1
   927 ;; Hardware stack levels required when called: 1
   928 ;; This function calls:
   929 ;;		___lldiv
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _UART_TX_Init
   937  05B1                     _UART_TX_Init:
   938  05B1                     l1206:	
   939                           ;incstack = 0
   940                           ; Regs used in _UART_TX_Init: [wreg+status,2+status,0+pclath+cstack]
   941                           
   942                           
   943                           ;UART.c: 14: void UART_TX_Init(uint32_t baud);UART.c: 15: {;UART.c: 17:   uint8_t temp;;
      +                          UART.c: 18:   temp= (uint8_t)(((16000000/baud)/16)-1);
   944  05B1  1283               	bcf	3,5	;RP0=0, select bank0
   945  05B2  1303               	bcf	3,6	;RP1=0, select bank0
   946  05B3  0828               	movf	UART_TX_Init@baud+3,w
   947  05B4  00F4               	movwf	___lldiv@divisor+3
   948  05B5  0827               	movf	UART_TX_Init@baud+2,w
   949  05B6  00F3               	movwf	___lldiv@divisor+2
   950  05B7  0826               	movf	UART_TX_Init@baud+1,w
   951  05B8  00F2               	movwf	___lldiv@divisor+1
   952  05B9  0825               	movf	UART_TX_Init@baud,w
   953  05BA  00F1               	movwf	___lldiv@divisor
   954  05BB  3000               	movlw	0
   955  05BC  00F8               	movwf	___lldiv@dividend+3
   956  05BD  30F4               	movlw	244
   957  05BE  00F7               	movwf	___lldiv@dividend+2
   958  05BF  3024               	movlw	36
   959  05C0  00F6               	movwf	___lldiv@dividend+1
   960  05C1  3000               	movlw	0
   961  05C2  00F5               	movwf	___lldiv@dividend
   962  05C3  120A  118A  2689  120A  118A  	fcall	___lldiv
   963  05C8  0871               	movf	?___lldiv,w
   964  05C9  1283               	bcf	3,5	;RP0=0, select bank0
   965  05CA  1303               	bcf	3,6	;RP1=0, select bank0
   966  05CB  00A9               	movwf	??_UART_TX_Init
   967  05CC  0872               	movf	?___lldiv+1,w
   968  05CD  00AA               	movwf	??_UART_TX_Init+1
   969  05CE  0873               	movf	?___lldiv+2,w
   970  05CF  00AB               	movwf	??_UART_TX_Init+2
   971  05D0  0874               	movf	?___lldiv+3,w
   972  05D1  00AC               	movwf	??_UART_TX_Init+3
   973  05D2  3004               	movlw	4
   974  05D3                     u725:
   975  05D3  1003               	clrc
   976  05D4  0CAC               	rrf	??_UART_TX_Init+3,f
   977  05D5  0CAB               	rrf	??_UART_TX_Init+2,f
   978  05D6  0CAA               	rrf	??_UART_TX_Init+1,f
   979  05D7  0CA9               	rrf	??_UART_TX_Init,f
   980  05D8                     u720:
   981  05D8  3EFF               	addlw	-1
   982  05D9  1D03               	skipz
   983  05DA  2DD3               	goto	u725
   984  05DB  0829               	movf	??_UART_TX_Init,w
   985  05DC  3EFF               	addlw	255
   986  05DD  00AD               	movwf	??_UART_TX_Init+4
   987  05DE  082D               	movf	??_UART_TX_Init+4,w
   988  05DF  00FA               	movwf	UART_TX_Init@temp
   989  05E0                     l1208:
   990                           
   991                           ;UART.c: 19:   BRGH = 1;
   992  05E0  1683               	bsf	3,5	;RP0=1, select bank1
   993  05E1  1303               	bcf	3,6	;RP1=0, select bank1
   994  05E2  1518               	bsf	24,2	;volatile
   995  05E3                     l1210:
   996                           
   997                           ;UART.c: 20:   SPBRG = temp;
   998  05E3  087A               	movf	UART_TX_Init@temp,w
   999  05E4  0099               	movwf	25	;volatile
  1000  05E5                     l1212:
  1001                           
  1002                           ;UART.c: 22:   SYNC = 0;
  1003  05E5  1218               	bcf	24,4	;volatile
  1004  05E6                     l1214:
  1005                           
  1006                           ;UART.c: 23:   SPEN = 1;
  1007  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1008  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1009  05E8  1798               	bsf	24,7	;volatile
  1010  05E9                     l1216:
  1011                           
  1012                           ;UART.c: 25:   TRISC6 = 1;
  1013  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  1014  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  1015  05EB  1707               	bsf	7,6	;volatile
  1016  05EC                     l1218:
  1017                           
  1018                           ;UART.c: 26:   TXEN = 1;
  1019  05EC  1698               	bsf	24,5	;volatile
  1020  05ED                     l76:
  1021  05ED  0008               	return
  1022  05EE                     __end_of_UART_TX_Init:
  1023                           
  1024                           	psect	text2
  1025  0689                     __ptext2:	
  1026 ;; *************** function ___lldiv *****************
  1027 ;; Defined at:
  1028 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;  divisor         4    0[COMMON] unsigned long 
  1031 ;;  dividend        4    4[COMMON] unsigned long 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;  quotient        4    0[BANK0 ] unsigned long 
  1034 ;;  counter         1    4[BANK0 ] unsigned char 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  4    0[COMMON] unsigned long 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         8       0       0       0       0
  1045 ;;      Locals:         0       5       0       0       0
  1046 ;;      Temps:          1       0       0       0       0
  1047 ;;      Totals:         9       5       0       0       0
  1048 ;;Total ram usage:       14 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		_UART_TX_Init
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function ___lldiv
  1059  0689                     ___lldiv:
  1060  0689                     l1162:	
  1061                           ;incstack = 0
  1062                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1063                           
  1064  0689  3000               	movlw	0
  1065  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1066  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1067  068C  00A3               	movwf	___lldiv@quotient+3
  1068  068D  3000               	movlw	0
  1069  068E  00A2               	movwf	___lldiv@quotient+2
  1070  068F  3000               	movlw	0
  1071  0690  00A1               	movwf	___lldiv@quotient+1
  1072  0691  3000               	movlw	0
  1073  0692  00A0               	movwf	___lldiv@quotient
  1074  0693  0874               	movf	___lldiv@divisor+3,w
  1075  0694  0473               	iorwf	___lldiv@divisor+2,w
  1076  0695  0472               	iorwf	___lldiv@divisor+1,w
  1077  0696  0471               	iorwf	___lldiv@divisor,w
  1078  0697  1903               	skipnz
  1079  0698  2E9A               	goto	u621
  1080  0699  2E9B               	goto	u620
  1081  069A                     u621:
  1082  069A  2EE8               	goto	l1182
  1083  069B                     u620:
  1084  069B                     l1164:
  1085  069B  01A4               	clrf	___lldiv@counter
  1086  069C  0AA4               	incf	___lldiv@counter,f
  1087  069D  2EAB               	goto	l1168
  1088  069E                     l1166:
  1089  069E  3001               	movlw	1
  1090  069F  00F9               	movwf	??___lldiv
  1091  06A0                     u635:
  1092  06A0  1003               	clrc
  1093  06A1  0DF1               	rlf	___lldiv@divisor,f
  1094  06A2  0DF2               	rlf	___lldiv@divisor+1,f
  1095  06A3  0DF3               	rlf	___lldiv@divisor+2,f
  1096  06A4  0DF4               	rlf	___lldiv@divisor+3,f
  1097  06A5  0BF9               	decfsz	??___lldiv,f
  1098  06A6  2EA0               	goto	u635
  1099  06A7  3001               	movlw	1
  1100  06A8  00F9               	movwf	??___lldiv
  1101  06A9  0879               	movf	??___lldiv,w
  1102  06AA  07A4               	addwf	___lldiv@counter,f
  1103  06AB                     l1168:
  1104  06AB  1FF4               	btfss	___lldiv@divisor+3,7
  1105  06AC  2EAE               	goto	u641
  1106  06AD  2EAF               	goto	u640
  1107  06AE                     u641:
  1108  06AE  2E9E               	goto	l1166
  1109  06AF                     u640:
  1110  06AF                     l1170:
  1111  06AF  3001               	movlw	1
  1112  06B0  00F9               	movwf	??___lldiv
  1113  06B1                     u655:
  1114  06B1  1003               	clrc
  1115  06B2  0DA0               	rlf	___lldiv@quotient,f
  1116  06B3  0DA1               	rlf	___lldiv@quotient+1,f
  1117  06B4  0DA2               	rlf	___lldiv@quotient+2,f
  1118  06B5  0DA3               	rlf	___lldiv@quotient+3,f
  1119  06B6  0BF9               	decfsz	??___lldiv,f
  1120  06B7  2EB1               	goto	u655
  1121  06B8                     l1172:
  1122  06B8  0874               	movf	___lldiv@divisor+3,w
  1123  06B9  0278               	subwf	___lldiv@dividend+3,w
  1124  06BA  1D03               	skipz
  1125  06BB  2EC6               	goto	u665
  1126  06BC  0873               	movf	___lldiv@divisor+2,w
  1127  06BD  0277               	subwf	___lldiv@dividend+2,w
  1128  06BE  1D03               	skipz
  1129  06BF  2EC6               	goto	u665
  1130  06C0  0872               	movf	___lldiv@divisor+1,w
  1131  06C1  0276               	subwf	___lldiv@dividend+1,w
  1132  06C2  1D03               	skipz
  1133  06C3  2EC6               	goto	u665
  1134  06C4  0871               	movf	___lldiv@divisor,w
  1135  06C5  0275               	subwf	___lldiv@dividend,w
  1136  06C6                     u665:
  1137  06C6  1C03               	skipc
  1138  06C7  2EC9               	goto	u661
  1139  06C8  2ECA               	goto	u660
  1140  06C9                     u661:
  1141  06C9  2ED9               	goto	l1178
  1142  06CA                     u660:
  1143  06CA                     l1174:
  1144  06CA  0871               	movf	___lldiv@divisor,w
  1145  06CB  02F5               	subwf	___lldiv@dividend,f
  1146  06CC  0872               	movf	___lldiv@divisor+1,w
  1147  06CD  1C03               	skipc
  1148  06CE  0F72               	incfsz	___lldiv@divisor+1,w
  1149  06CF  02F6               	subwf	___lldiv@dividend+1,f
  1150  06D0  0873               	movf	___lldiv@divisor+2,w
  1151  06D1  1C03               	skipc
  1152  06D2  0F73               	incfsz	___lldiv@divisor+2,w
  1153  06D3  02F7               	subwf	___lldiv@dividend+2,f
  1154  06D4  0874               	movf	___lldiv@divisor+3,w
  1155  06D5  1C03               	skipc
  1156  06D6  0F74               	incfsz	___lldiv@divisor+3,w
  1157  06D7  02F8               	subwf	___lldiv@dividend+3,f
  1158  06D8                     l1176:
  1159  06D8  1420               	bsf	___lldiv@quotient,0
  1160  06D9                     l1178:
  1161  06D9  3001               	movlw	1
  1162  06DA                     u675:
  1163  06DA  1003               	clrc
  1164  06DB  0CF4               	rrf	___lldiv@divisor+3,f
  1165  06DC  0CF3               	rrf	___lldiv@divisor+2,f
  1166  06DD  0CF2               	rrf	___lldiv@divisor+1,f
  1167  06DE  0CF1               	rrf	___lldiv@divisor,f
  1168  06DF  3EFF               	addlw	-1
  1169  06E0  1D03               	skipz
  1170  06E1  2EDA               	goto	u675
  1171  06E2                     l1180:
  1172  06E2  3001               	movlw	1
  1173  06E3  02A4               	subwf	___lldiv@counter,f
  1174  06E4  1D03               	btfss	3,2
  1175  06E5  2EE7               	goto	u681
  1176  06E6  2EE8               	goto	u680
  1177  06E7                     u681:
  1178  06E7  2EAF               	goto	l1170
  1179  06E8                     u680:
  1180  06E8                     l1182:
  1181  06E8  0823               	movf	___lldiv@quotient+3,w
  1182  06E9  00F4               	movwf	?___lldiv+3
  1183  06EA  0822               	movf	___lldiv@quotient+2,w
  1184  06EB  00F3               	movwf	?___lldiv+2
  1185  06EC  0821               	movf	___lldiv@quotient+1,w
  1186  06ED  00F2               	movwf	?___lldiv+1
  1187  06EE  0820               	movf	___lldiv@quotient,w
  1188  06EF  00F1               	movwf	?___lldiv
  1189  06F0                     l274:
  1190  06F0  0008               	return
  1191  06F1                     __end_of___lldiv:
  1192                           
  1193                           	psect	text3
  1194  051A                     __ptext3:	
  1195 ;; *************** function _ADC_print_burst *****************
  1196 ;; Defined at:
  1197 ;;		line 74 in file "ADC.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  BurstReading    1    wreg     PTR unsigned int 
  1200 ;;		 -> ANRead(16), 
  1201 ;;  NumberReadin    1   27[BANK0 ] unsigned char 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  BurstReading    1   30[BANK0 ] PTR unsigned int 
  1204 ;;		 -> ANRead(16), 
  1205 ;;  n               1   31[BANK0 ] unsigned char 
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       1       0       0       0
  1216 ;;      Locals:         0       2       0       0       0
  1217 ;;      Temps:          0       2       0       0       0
  1218 ;;      Totals:         0       5       0       0       0
  1219 ;;Total ram usage:        5 bytes
  1220 ;; Hardware stack levels used: 1
  1221 ;; Hardware stack levels required when called: 3
  1222 ;; This function calls:
  1223 ;;		_UART_Write
  1224 ;;		_UART_number
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _ADC_print_burst
  1232  051A                     _ADC_print_burst:
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in _ADC_print_burst: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1236                           ;ADC_print_burst@BurstReadings stored from wreg
  1237  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1238  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1239  051C  00BE               	movwf	ADC_print_burst@BurstReadings
  1240  051D                     l1196:
  1241                           
  1242                           ;ADC.c: 74: void ADC_print_burst(uint16_t *BurstReadings, uint8_t NumberReadings);ADC.c:
      +                           75: {;ADC.c: 76:     for(uint8_t n=0; n<NumberReadings;n++)
  1243  051D  01BF               	clrf	ADC_print_burst@n
  1244  051E  2D37               	goto	l1202
  1245  051F                     l1198:
  1246                           
  1247                           ;ADC.c: 77:         {;ADC.c: 78:             UART_number((int)BurstReadings[n]);
  1248  051F  083F               	movf	ADC_print_burst@n,w
  1249  0520  00BC               	movwf	??_ADC_print_burst
  1250  0521  073C               	addwf	??_ADC_print_burst,w
  1251  0522  073E               	addwf	ADC_print_burst@BurstReadings,w
  1252  0523  00BD               	movwf	??_ADC_print_burst+1
  1253  0524  083D               	movf	??_ADC_print_burst+1,w
  1254  0525  0084               	movwf	4
  1255  0526  1383               	bcf	3,7	;select IRP bank0
  1256  0527  0800               	movf	0,w
  1257  0528  00AE               	movwf	UART_number@number
  1258  0529  0A84               	incf	4,f
  1259  052A  0800               	movf	0,w
  1260  052B  00AF               	movwf	UART_number@number+1
  1261  052C  120A  118A  24F7  120A  118A  	fcall	_UART_number
  1262  0531                     l1200:
  1263                           
  1264                           ;ADC.c: 79:         }
  1265  0531  3001               	movlw	1
  1266  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0534  00BC               	movwf	??_ADC_print_burst
  1269  0535  083C               	movf	??_ADC_print_burst,w
  1270  0536  07BF               	addwf	ADC_print_burst@n,f
  1271  0537                     l1202:
  1272  0537  083B               	movf	ADC_print_burst@NumberReadings,w
  1273  0538  023F               	subwf	ADC_print_burst@n,w
  1274  0539  1C03               	skipc
  1275  053A  2D3C               	goto	u711
  1276  053B  2D3D               	goto	u710
  1277  053C                     u711:
  1278  053C  2D1F               	goto	l1198
  1279  053D                     u710:
  1280  053D                     l1204:
  1281                           
  1282                           ;ADC.c: 80:     UART_Write(10);
  1283  053D  300A               	movlw	10
  1284  053E  120A  118A  246F  120A  118A  	fcall	_UART_Write
  1285  0543                     l49:
  1286  0543  0008               	return
  1287  0544                     __end_of_ADC_print_burst:
  1288                           
  1289                           	psect	text4
  1290  04F7                     __ptext4:	
  1291 ;; *************** function _UART_number *****************
  1292 ;; Defined at:
  1293 ;;		line 49 in file "UART.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  number          2   14[BANK0 ] int 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  buffer         10   17[BANK0 ] unsigned char [10]
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       2       0       0       0
  1308 ;;      Locals:         0      10       0       0       0
  1309 ;;      Temps:          0       1       0       0       0
  1310 ;;      Totals:         0      13       0       0       0
  1311 ;;Total ram usage:       13 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; Hardware stack levels required when called: 2
  1314 ;; This function calls:
  1315 ;;		_UART_Buffer
  1316 ;;		_sprintf
  1317 ;;		_strlen
  1318 ;; This function is called by:
  1319 ;;		_ADC_print_burst
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function _UART_number
  1325  04F7                     _UART_number:
  1326  04F7                     l1158:	
  1327                           ;incstack = 0
  1328                           ; Regs used in _UART_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1329                           
  1330                           
  1331                           ;UART.c: 49: void UART_number(int number);UART.c: 50: {;UART.c: 51:  uint8_t buffer[10];
      +                          ;UART.c: 52:  sprintf((char *)buffer,"%d\n",number);
  1332  04F7  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1333  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1334  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1335  04FA  00B0               	movwf	??_UART_number
  1336  04FB  0830               	movf	??_UART_number,w
  1337  04FC  00A1               	movwf	sprintf@f
  1338  04FD  082F               	movf	UART_number@number+1,w
  1339  04FE  00A3               	movwf	?_sprintf+2
  1340  04FF  082E               	movf	UART_number@number,w
  1341  0500  00A2               	movwf	?_sprintf+1
  1342  0501  3031               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1343  0502  120A  118A  26F1  120A  118A  	fcall	_sprintf
  1344  0507                     l1160:
  1345                           
  1346                           ;UART.c: 53:  UART_Buffer(buffer,strlen((char *)buffer));
  1347  0507  3031               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1348  0508  120A  118A  24A2  120A  118A  	fcall	_strlen
  1349  050D  0871               	movf	?_strlen,w
  1350  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1351  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0510  00B0               	movwf	??_UART_number
  1353  0511  0830               	movf	??_UART_number,w
  1354  0512  00F6               	movwf	UART_Buffer@size
  1355  0513  3031               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1356  0514  120A  118A  24BB  120A  118A  	fcall	_UART_Buffer
  1357  0519                     l94:
  1358  0519  0008               	return
  1359  051A                     __end_of_UART_number:
  1360                           
  1361                           	psect	text5
  1362  04A2                     __ptext5:	
  1363 ;; *************** function _strlen *****************
  1364 ;; Defined at:
  1365 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  s               1    wreg     PTR const unsigned char 
  1368 ;;		 -> mensaje(20), UART_number@buffer(10), 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  s               1    4[COMMON] PTR const unsigned char 
  1371 ;;		 -> mensaje(20), UART_number@buffer(10), 
  1372 ;;  cp              1    3[COMMON] PTR const unsigned char 
  1373 ;;		 -> mensaje(20), UART_number@buffer(10), 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  2    0[COMMON] unsigned int 
  1376 ;; Registers used:
  1377 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         2       0       0       0       0
  1384 ;;      Locals:         2       0       0       0       0
  1385 ;;      Temps:          1       0       0       0       0
  1386 ;;      Totals:         5       0       0       0       0
  1387 ;;Total ram usage:        5 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_UART_number
  1393 ;;		_main
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _strlen
  1399  04A2                     _strlen:
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1403                           ;strlen@s stored from wreg
  1404  04A2  00F5               	movwf	strlen@s
  1405  04A3                     l1140:
  1406  04A3  0875               	movf	strlen@s,w
  1407  04A4  00F3               	movwf	??_strlen
  1408  04A5  0873               	movf	??_strlen,w
  1409  04A6  00F4               	movwf	strlen@cp
  1410  04A7  2CAC               	goto	l1144
  1411  04A8                     l1142:
  1412  04A8  3001               	movlw	1
  1413  04A9  00F3               	movwf	??_strlen
  1414  04AA  0873               	movf	??_strlen,w
  1415  04AB  07F4               	addwf	strlen@cp,f
  1416  04AC                     l1144:
  1417  04AC  0874               	movf	strlen@cp,w
  1418  04AD  0084               	movwf	4
  1419  04AE  1383               	bcf	3,7	;select IRP bank0
  1420  04AF  0800               	movf	0,w
  1421  04B0  1D03               	btfss	3,2
  1422  04B1  2CB3               	goto	u601
  1423  04B2  2CB4               	goto	u600
  1424  04B3                     u601:
  1425  04B3  2CA8               	goto	l1142
  1426  04B4                     u600:
  1427  04B4                     l1146:
  1428  04B4  0875               	movf	strlen@s,w
