

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 17 15:00:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 17 15:00:57 2022

                              pc 0002                               fsr 0004                              l124 07F7  
                            l154 07DB                              l155 07DB                              l920 07E3  
                            l930 07EF                              l922 07E9                              l932 07F2  
                            l924 07EA                              l934 07F4                              l926 07EB  
                            l918 07DF                              l936 07F5                              l928 07EC  
                            l938 07F6                              l954 07CB                              l956 07D2  
                            _GIE 005F                              _RC2 003A                              _RC3 003B  
                            _SCS 0478                             _ADIE 0466                             _ADIF 0066  
                           STR_1 000A                             _BRGH 04C2                             _PEIE 005E  
                           _TMR1 000E                             _SPEN 00C7                             _TRMT 04C1  
                           _TXEN 04C5                             _SYNC 04C4                             _main 07CB  
                           btemp 007E                             start 0001                            ?_main 0077  
                          _SPBRG 0099                            _TXREG 0019                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07F8  
                   __end_of_main 07DF                           ??_main 0079                           _ADCON0 001F  
                         _ADCON1 009F                           _ADRESH 001E                           _ADRESL 009E  
                         _TMR1IE 0460                           _TMR1IF 0060                           _TMR1CS 0081  
                         _TMR1ON 0080                           _TRISC3 043B                           _TRISC6 043E  
       ??_Timer_set_ms_interrupt 0079          __end_of__initialization 07FC                   __pcstackCOMMON 0077  
         _timer_overflow_counter 0071                       __pnvCOMMON 0075                       __pmaintext 07CB  
__size_of_Timer_set_ms_interrupt 0019                          _AN0_RES 0073                          _T1CKPS0 0084  
                        _T1CKPS1 0085                          _GO_DONE 00F9                       __stringtab 0004  
                        __ptext1 07DF           _Timer_set_ms_interrupt 07DF             end_of_initialization 07FC  
            start_initialization 07F8                  _timer_overflows 0075                      __pbssCOMMON 0071  
                      ___latbits 0002                        __pstrings 0004          ?_Timer_set_ms_interrupt 0077  
                     _ADCON0bits 001F                      __stringbase 0009   __end_of_Timer_set_ms_interrupt 07F8  
             __end_of__stringtab 000A       Timer_set_ms_interrupt@time 0077                    __size_of_main 0014  
                      stringcode 0004                         stringdir 0004                         stringtab 0004  
