

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 26 10:09:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         2       0       0       0       0
   864 ;;      Locals:         2       0       0       0       0
   865 ;;      Temps:          1       0       0       0       0
   866 ;;      Totals:         5       0       0       0       0
   867 ;;Total ram usage:        5 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_main
   873 ;;		_UART_number
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _strlen
   879  06DB                     _strlen:
   880                           
   881                           ;incstack = 0
   882                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   883                           ;strlen@s stored from wreg
   884  06DB  00F4               	movwf	strlen@s
   885  06DC                     l996:
   886  06DC  0874               	movf	strlen@s,w
   887  06DD  00F2               	movwf	??_strlen
   888  06DE  0872               	movf	??_strlen,w
   889  06DF  00F3               	movwf	strlen@cp
   890  06E0  2EE5               	goto	l1000
   891  06E1                     l998:
   892  06E1  3001               	movlw	1
   893  06E2  00F2               	movwf	??_strlen
   894  06E3  0872               	movf	??_strlen,w
   895  06E4  07F3               	addwf	strlen@cp,f
   896  06E5                     l1000:
   897  06E5  0873               	movf	strlen@cp,w
   898  06E6  0084               	movwf	4
   899  06E7  1383               	bcf	3,7	;select IRP bank0
   900  06E8  0800               	movf	0,w
   901  06E9  1D03               	btfss	3,2
   902  06EA  2EEC               	goto	u301
   903  06EB  2EED               	goto	u300
   904  06EC                     u301:
   905  06EC  2EE1               	goto	l998
   906  06ED                     u300:
   907  06ED                     l1002:
   908  06ED  0874               	movf	strlen@s,w
   909  06EE  0273               	subwf	strlen@cp,w
   910  06EF  00F0               	movwf	?_strlen
   911  06F0  01F1               	clrf	?_strlen+1
   912  06F1  1BF0               	btfsc	?_strlen,7
   913  06F2  03F1               	decf	?_strlen+1,f
   914  06F3                     l698:
   915  06F3  0008               	return
   916  06F4                     __end_of_strlen:
   917                           
   918                           	psect	text2
   919  06BC                     __ptext2:	
   920 ;; *************** function _UART_Write *****************
   921 ;; Defined at:
   922 ;;		line 31 in file "UART.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  data            1    wreg     unsigned char 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  data            1    0[COMMON] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         1       0       0       0       0
   938 ;;      Temps:          0       0       0       0       0
   939 ;;      Totals:         1       0       0       0       0
   940 ;;Total ram usage:        1 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;;		_ADC_print_burst
   947 ;;		_UART_Buffer
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _UART_Write
   953  06BC                     _UART_Write:
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _UART_Write: [wreg]
   957                           ;UART_Write@data stored from wreg
   958  06BC  00F0               	movwf	UART_Write@data
   959  06BD                     l968:
   960  06BD                     l79:	
   961                           ;UART.c: 31: void UART_Write(uint8_t data);UART.c: 32: {;UART.c: 33:   while(!TRMT);
   962                           
   963  06BD  1683               	bsf	3,5	;RP0=1, select bank1
   964  06BE  1303               	bcf	3,6	;RP1=0, select bank1
   965  06BF  1C98               	btfss	24,1	;volatile
   966  06C0  2EC2               	goto	u271
   967  06C1  2EC3               	goto	u270
   968  06C2                     u271:
   969  06C2  2EBD               	goto	l79
   970  06C3                     u270:
   971  06C3                     l970:
   972                           
   973                           ;UART.c: 34:   TXREG = data;
   974  06C3  0870               	movf	UART_Write@data,w
   975  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   976  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   977  06C6  0099               	movwf	25	;volatile
   978  06C7                     l82:
   979  06C7  0008               	return
   980  06C8                     __end_of_UART_Write:
   981                           
   982                           	psect	text3
   983  06F4                     __ptext3:	
   984 ;; *************** function _UART_TX_Init *****************
   985 ;; Defined at:
   986 ;;		line 15 in file "UART.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;  baud            4    0[BANK0 ] unsigned long 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  temp            1    9[BANK0 ] unsigned char 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       4       0       0       0
  1001 ;;      Locals:         0       1       0       0       0
  1002 ;;      Temps:          0       5       0       0       0
  1003 ;;      Totals:         0      10       0       0       0
  1004 ;;Total ram usage:       10 bytes
  1005 ;; Hardware stack levels used: 1
  1006 ;; Hardware stack levels required when called: 1
  1007 ;; This function calls:
  1008 ;;		___lldiv
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _UART_TX_Init
  1016  06F4                     _UART_TX_Init:
  1017  06F4                     l972:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _UART_TX_Init: [wreg+status,2+status,0+pclath+cstack]
  1020                           
  1021                           
  1022                           ;UART.c: 15: void UART_TX_Init(uint32_t baud);UART.c: 16: {;UART.c: 18:   uint8_t temp;;
      +                          UART.c: 19:   temp= (uint8_t)(((8000000/baud)/16)-1);
  1023  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1024  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1025  06F6  0823               	movf	UART_TX_Init@baud+3,w
  1026  06F7  00F3               	movwf	___lldiv@divisor+3
  1027  06F8  0822               	movf	UART_TX_Init@baud+2,w
  1028  06F9  00F2               	movwf	___lldiv@divisor+2
  1029  06FA  0821               	movf	UART_TX_Init@baud+1,w
  1030  06FB  00F1               	movwf	___lldiv@divisor+1
  1031  06FC  0820               	movf	UART_TX_Init@baud,w
  1032  06FD  00F0               	movwf	___lldiv@divisor
  1033  06FE  3000               	movlw	0
  1034  06FF  00F7               	movwf	___lldiv@dividend+3
  1035  0700  307A               	movlw	122
  1036  0701  00F6               	movwf	___lldiv@dividend+2
  1037  0702  3012               	movlw	18
  1038  0703  00F5               	movwf	___lldiv@dividend+1
  1039  0704  3000               	movlw	0
  1040  0705  00F4               	movwf	___lldiv@dividend
  1041  0706  120A  118A  2782  120A  118A  	fcall	___lldiv
  1042  070B  0870               	movf	?___lldiv,w
  1043  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1044  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1045  070E  00A4               	movwf	??_UART_TX_Init
  1046  070F  0871               	movf	?___lldiv+1,w
  1047  0710  00A5               	movwf	??_UART_TX_Init+1
  1048  0711  0872               	movf	?___lldiv+2,w
  1049  0712  00A6               	movwf	??_UART_TX_Init+2
  1050  0713  0873               	movf	?___lldiv+3,w
  1051  0714  00A7               	movwf	??_UART_TX_Init+3
  1052  0715  3004               	movlw	4
  1053  0716                     u285:
  1054  0716  1003               	clrc
  1055  0717  0CA7               	rrf	??_UART_TX_Init+3,f
  1056  0718  0CA6               	rrf	??_UART_TX_Init+2,f
  1057  0719  0CA5               	rrf	??_UART_TX_Init+1,f
  1058  071A  0CA4               	rrf	??_UART_TX_Init,f
  1059  071B                     u280:
  1060  071B  3EFF               	addlw	-1
  1061  071C  1D03               	skipz
  1062  071D  2F16               	goto	u285
  1063  071E  0824               	movf	??_UART_TX_Init,w
  1064  071F  3EFF               	addlw	255
  1065  0720  00A8               	movwf	??_UART_TX_Init+4
  1066  0721  0828               	movf	??_UART_TX_Init+4,w
  1067  0722  00A9               	movwf	UART_TX_Init@temp
  1068  0723                     l974:
  1069                           
  1070                           ;UART.c: 20:   BRGH = 1;
  1071  0723  1683               	bsf	3,5	;RP0=1, select bank1
  1072  0724  1303               	bcf	3,6	;RP1=0, select bank1
  1073  0725  1518               	bsf	24,2	;volatile
  1074  0726                     l976:
  1075                           
  1076                           ;UART.c: 21:   SPBRG = temp;
  1077  0726  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0727  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0728  0829               	movf	UART_TX_Init@temp,w
  1080  0729  1683               	bsf	3,5	;RP0=1, select bank1
  1081  072A  1303               	bcf	3,6	;RP1=0, select bank1
  1082  072B  0099               	movwf	25	;volatile
  1083  072C                     l978:
  1084                           
  1085                           ;UART.c: 23:   SYNC = 0;
  1086  072C  1218               	bcf	24,4	;volatile
  1087  072D                     l980:
  1088                           
  1089                           ;UART.c: 24:   SPEN = 1;
  1090  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1091  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1092  072F  1798               	bsf	24,7	;volatile
  1093  0730                     l982:
  1094                           
  1095                           ;UART.c: 26:   TRISC6 = 1;
  1096  0730  1683               	bsf	3,5	;RP0=1, select bank1
  1097  0731  1303               	bcf	3,6	;RP1=0, select bank1
  1098  0732  1707               	bsf	7,6	;volatile
  1099  0733                     l984:
  1100                           
  1101                           ;UART.c: 27:   TXEN = 1;
  1102  0733  1698               	bsf	24,5	;volatile
  1103  0734                     l76:
  1104  0734  0008               	return
  1105  0735                     __end_of_UART_TX_Init:
  1106                           
  1107                           	psect	text4
  1108  0782                     __ptext4:	
  1109 ;; *************** function ___lldiv *****************
  1110 ;; Defined at:
  1111 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  divisor         4    0[COMMON] unsigned long 
  1114 ;;  dividend        4    4[COMMON] unsigned long 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  quotient        4    9[COMMON] unsigned long 
  1117 ;;  counter         1   13[COMMON] unsigned char 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  4    0[COMMON] unsigned long 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         8       0       0       0       0
  1128 ;;      Locals:         5       0       0       0       0
  1129 ;;      Temps:          1       0       0       0       0
  1130 ;;      Totals:        14       0       0       0       0
  1131 ;;Total ram usage:       14 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_UART_TX_Init
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function ___lldiv
  1142  0782                     ___lldiv:
  1143  0782                     l944:	
  1144                           ;incstack = 0
  1145                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1146                           
  1147  0782  3000               	movlw	0
  1148  0783  00FC               	movwf	___lldiv@quotient+3
  1149  0784  3000               	movlw	0
  1150  0785  00FB               	movwf	___lldiv@quotient+2
  1151  0786  3000               	movlw	0
  1152  0787  00FA               	movwf	___lldiv@quotient+1
  1153  0788  3000               	movlw	0
  1154  0789  00F9               	movwf	___lldiv@quotient
  1155  078A  0873               	movf	___lldiv@divisor+3,w
  1156  078B  0472               	iorwf	___lldiv@divisor+2,w
  1157  078C  0471               	iorwf	___lldiv@divisor+1,w
  1158  078D  0470               	iorwf	___lldiv@divisor,w
  1159  078E  1903               	skipnz
  1160  078F  2F91               	goto	u201
  1161  0790  2F92               	goto	u200
  1162  0791                     u201:
  1163  0791  2FDF               	goto	l964
  1164  0792                     u200:
  1165  0792                     l946:
  1166  0792  01FD               	clrf	___lldiv@counter
  1167  0793  0AFD               	incf	___lldiv@counter,f
  1168  0794  2FA2               	goto	l950
  1169  0795                     l948:
  1170  0795  3001               	movlw	1
  1171  0796  00F8               	movwf	??___lldiv
  1172  0797                     u215:
  1173  0797  1003               	clrc
  1174  0798  0DF0               	rlf	___lldiv@divisor,f
  1175  0799  0DF1               	rlf	___lldiv@divisor+1,f
  1176  079A  0DF2               	rlf	___lldiv@divisor+2,f
  1177  079B  0DF3               	rlf	___lldiv@divisor+3,f
  1178  079C  0BF8               	decfsz	??___lldiv,f
  1179  079D  2F97               	goto	u215
  1180  079E  3001               	movlw	1
  1181  079F  00F8               	movwf	??___lldiv
  1182  07A0  0878               	movf	??___lldiv,w
  1183  07A1  07FD               	addwf	___lldiv@counter,f
  1184  07A2                     l950:
  1185  07A2  1FF3               	btfss	___lldiv@divisor+3,7
  1186  07A3  2FA5               	goto	u221
  1187  07A4  2FA6               	goto	u220
  1188  07A5                     u221:
  1189  07A5  2F95               	goto	l948
  1190  07A6                     u220:
  1191  07A6                     l952:
  1192  07A6  3001               	movlw	1
  1193  07A7  00F8               	movwf	??___lldiv
  1194  07A8                     u235:
  1195  07A8  1003               	clrc
  1196  07A9  0DF9               	rlf	___lldiv@quotient,f
  1197  07AA  0DFA               	rlf	___lldiv@quotient+1,f
  1198  07AB  0DFB               	rlf	___lldiv@quotient+2,f
  1199  07AC  0DFC               	rlf	___lldiv@quotient+3,f
  1200  07AD  0BF8               	decfsz	??___lldiv,f
  1201  07AE  2FA8               	goto	u235
  1202  07AF                     l954:
  1203  07AF  0873               	movf	___lldiv@divisor+3,w
  1204  07B0  0277               	subwf	___lldiv@dividend+3,w
  1205  07B1  1D03               	skipz
  1206  07B2  2FBD               	goto	u245
  1207  07B3  0872               	movf	___lldiv@divisor+2,w
  1208  07B4  0276               	subwf	___lldiv@dividend+2,w
  1209  07B5  1D03               	skipz
  1210  07B6  2FBD               	goto	u245
  1211  07B7  0871               	movf	___lldiv@divisor+1,w
  1212  07B8  0275               	subwf	___lldiv@dividend+1,w
  1213  07B9  1D03               	skipz
  1214  07BA  2FBD               	goto	u245
  1215  07BB  0870               	movf	___lldiv@divisor,w
  1216  07BC  0274               	subwf	___lldiv@dividend,w
  1217  07BD                     u245:
  1218  07BD  1C03               	skipc
  1219  07BE  2FC0               	goto	u241
  1220  07BF  2FC1               	goto	u240
  1221  07C0                     u241:
  1222  07C0  2FD0               	goto	l960
  1223  07C1                     u240:
  1224  07C1                     l956:
  1225  07C1  0870               	movf	___lldiv@divisor,w
  1226  07C2  02F4               	subwf	___lldiv@dividend,f
  1227  07C3  0871               	movf	___lldiv@divisor+1,w
  1228  07C4  1C03               	skipc
  1229  07C5  0F71               	incfsz	___lldiv@divisor+1,w
  1230  07C6  02F5               	subwf	___lldiv@dividend+1,f
  1231  07C7  0872               	movf	___lldiv@divisor+2,w
  1232  07C8  1C03               	skipc
  1233  07C9  0F72               	incfsz	___lldiv@divisor+2,w
  1234  07CA  02F6               	subwf	___lldiv@dividend+2,f
  1235  07CB  0873               	movf	___lldiv@divisor+3,w
  1236  07CC  1C03               	skipc
  1237  07CD  0F73               	incfsz	___lldiv@divisor+3,w
  1238  07CE  02F7               	subwf	___lldiv@dividend+3,f
  1239  07CF                     l958:
  1240  07CF  1479               	bsf	___lldiv@quotient,0
  1241  07D0                     l960:
  1242  07D0  3001               	movlw	1
  1243  07D1                     u255:
  1244  07D1  1003               	clrc
  1245  07D2  0CF3               	rrf	___lldiv@divisor+3,f
  1246  07D3  0CF2               	rrf	___lldiv@divisor+2,f
  1247  07D4  0CF1               	rrf	___lldiv@divisor+1,f
  1248  07D5  0CF0               	rrf	___lldiv@divisor,f
  1249  07D6  3EFF               	addlw	-1
  1250  07D7  1D03               	skipz
  1251  07D8  2FD1               	goto	u255
  1252  07D9                     l962:
  1253  07D9  3001               	movlw	1
  1254  07DA  02FD               	subwf	___lldiv@counter,f
  1255  07DB  1D03               	btfss	3,2
  1256  07DC  2FDE               	goto	u261
  1257  07DD  2FDF               	goto	u260
  1258  07DE                     u261:
  1259  07DE  2FA6               	goto	l952
  1260  07DF                     u260:
  1261  07DF                     l964:
  1262  07DF  087C               	movf	___lldiv@quotient+3,w
  1263  07E0  00F3               	movwf	?___lldiv+3
  1264  07E1  087B               	movf	___lldiv@quotient+2,w
  1265  07E2  00F2               	movwf	?___lldiv+2
  1266  07E3  087A               	movf	___lldiv@quotient+1,w
  1267  07E4  00F1               	movwf	?___lldiv+1
  1268  07E5  0879               	movf	___lldiv@quotient,w
  1269  07E6  00F0               	movwf	?___lldiv
  1270  07E7                     l273:
  1271  07E7  0008               	return
  1272  07E8                     __end_of___lldiv:
  1273  007E                     btemp	set	126	;btemp
  1274  007E                     wtemp0	set	126
  1275                           
  1276                           	psect	config
  1277                           
  1278                           ;Config register CONFIG1 @ 0x2007
  1279                           ;	Oscillator Selection bits
  1280                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1281                           ;	Watchdog Timer Enable bit
  1282                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1283                           ;	Power-up Timer Enable bit
  1284                           ;	PWRTE = OFF, PWRT disabled
  1285                           ;	RE3/MCLR pin function select bit
  1286                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1287                           ;	Code Protection bit
  1288                           ;	CP = OFF, Program memory code protection is disabled
  1289                           ;	Data Code Protection bit
  1290                           ;	CPD = OFF, Data memory code protection is disabled
  1291                           ;	Brown Out Reset Selection bits
  1292                           ;	BOREN = OFF, BOR disabled
  1293                           ;	Internal External Switchover bit
  1294                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1295                           ;	Fail-Safe Clock Monitor Enabled bit
  1296                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1297                           ;	Low Voltage Programming Enable bit
  1298                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1299                           ;	In-Circuit Debugger Mode bit
  1300                           ;	DEBUG = 0x1, unprogrammed default
  1301  2007                     	org	8199
  1302  2007  2CF2               	dw	11506
  1303                           
  1304                           ;Config register CONFIG2 @ 0x2008
  1305                           ;	Brown-out Reset Selection bit
  1306                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1307                           ;	Flash Program Memory Self Write Enable bits
  1308                           ;	WRT = OFF, Write protection off
  1309  2008                     	org	8200
  1310  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        7
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 10
		 -> mensaje(BANK0[7]), UART_number@buffer(COMMON[10]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 10
		 -> mensaje(BANK0[7]), UART_number@buffer(COMMON[10]), 

    S619__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S619__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(COMMON[10]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(COMMON[10]), 


Critical Paths under _main in COMMON

    _UART_TX_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_TX_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     659
                                             10 BANK0      4     4      0
                       _UART_TX_Init
                         _UART_Write
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                        10     6      4     435
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TX_Init
     ___lldiv
   _UART_Write
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu May 26 10:09:52 2022

                      pc 0002                       l82 06C7                       l76 0734  
                     l79 06BD                       fsr 0004                      l273 07E7  
                    l950 07A2                      l960 07D0                      l952 07A6  
                    l944 0782                      l962 07D9                      l954 07AF  
                    l946 0792                      l970 06C3                      l698 06F3  
                    l956 07C1                      l948 0795                      l964 07DF  
                    l980 072D                      l972 06F4                      l958 07CF  
                    l982 0730                      l974 0723                      l984 0733  
                    l976 0726                      l968 06BD                      l978 072C  
                    _GIE 005F                      l996 06DC                      l998 06E1  
                    _RC2 003A                      u200 0792                      u201 0791  
                    u220 07A6                      u300 06ED                      u221 07A5  
                    u301 06EC                      u215 0797                      u240 07C1  
                    u320 0770                      u241 07C0                      u321 076F  
                    u235 07A8                      u260 07DF                      u261 07DE  
                    u245 07BD                      u325 076C                      u270 06C3  
                    u255 07D1                      u271 06C2                      u280 071B  
                    u347 0778                      u285 0716                      fsr0 0004  
                    indf 0000                     l1000 06E5                     l1002 06ED  
                   l1020 0735                     l1030 075B                     l1022 0738  
                   l1032 0770                     l1024 0747                     l1026 074B  
                   l1028 0755                     _ADIE 0466                     _ADIF 0066  
                   STR_1 0009                     _BRGH 04C2                     _PEIE 005E  
                   _TMR1 000E                     _SPEN 00C7                     _TRMT 04C1  
                   _TXEN 04C5                     _SYNC 04C4                     _main 0735  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___lldiv 07E8                    _SPBRG 0099                    _TXREG 0019  
            ?_UART_Write 0070                    main@a 002D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E8  
           __end_of_main 0782                   ??_main 002A                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _OSCCON 008F                   _TMR1IE 0460                   _TMR1IF 0060  
                 _TMR1CS 0081                   _TMR1ON 0080                   _TRISC6 043E  
    __size_of_UART_Write 000C         UART_TX_Init@baud 0020                ??___lldiv 0078  
       UART_TX_Init@temp 0029                   _strlen 06DB  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 06B5   _timer_overflow_counter 0035  
             __pbssBANK0 0035               __pmaintext 0735                  _AN0_RES 0039  
                _T1CKPS0 0084                  _T1CKPS1 0085                  ?_strlen 0070  
                _GO_DONE 00F9             ??_UART_Write 0070            ?_UART_TX_Init 0020  
             __stringtab 0003                  ___lldiv 0782       __end_of_UART_Write 06C8  
                __ptext1 06DB                  __ptext2 06BC                  __ptext3 06F4  
                __ptext4 0782          __size_of_strlen 0019                  _mensaje 002E  
         ??_UART_TX_Init 0024     end_of_initialization 07FC          ___lldiv@divisor 0070  
        ___lldiv@counter 007D                  strlen@s 0074           UART_Write@data 0070  
         __end_of_strlen 06F4      start_initialization 07E8          _timer_overflows 0037  
             init_fetch0 06C8     __end_of_UART_TX_Init 0735              __pdataBANK0 002E  
               ??_strlen 0072                ___latbits 0002            __pcstackBANK0 0020  
               ?___lldiv 0070                __pstrings 0003               _ADCON0bits 001F  
            __stringbase 0008    __size_of_UART_TX_Init 0041         __size_of___lldiv 0066  
     __end_of__stringtab 0009             _UART_TX_Init 06F4            __size_of_main 004D  
               init_ram0 06CC         ___lldiv@dividend 0074                stringcode 0003  
       ___lldiv@quotient 0079                 strlen@cp 0073                 stringdir 0003  
               stringtab 0003               _UART_Write 06BC  
