

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 27 16:42:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
 (1) _Timer_set_ms_interrupt                               2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer_set_ms_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 27 16:42:47 2022

                              pc 0002                               fsr 0004                              l124 07D4  
                            l158 07F2                              l159 07F2                              l930 07C8  
                            l940 07D1                              l932 07C9                              l924 07BC  
                            l942 07D2                              l934 07CA                              l926 07C0  
                            l944 07D3                              l936 07CB                              l928 07C2  
                            l960 07D5                              l938 07CE                              l962 07DC  
                            l964 07E9                              _GIE 005F                              _RC2 003A  
                            _RC3 003B                              u157 07E2                              _SCS 0478  
                           _ADIE 0466                             _ADIF 0066                             STR_1 0009  
                           _BRGH 04C2                             _PEIE 005E                             _TMR1 000E  
                           _SPEN 00C7                             _TRMT 04C1                             _TXEN 04C5  
                           _SYNC 04C4                             _main 07D5                             btemp 007E  
                           start 0000                            ?_main 0076                            _SPBRG 0099  
                          _TXREG 0019                            pclath 000A                            status 0003  
                          wtemp0 007E                  __initialization 07F6                     __end_of_main 07F6  
                         ??_main 0078                           _ADCON0 001F                           _ADCON1 009F  
                         _ADRESH 001E                           _ADRESL 009E                           _TMR1IE 0460  
                         _TMR1IF 0060                           _TMR1CS 0081                           _TMR1ON 0080  
                         _TRISC3 043B                           _TRISC6 043E         ??_Timer_set_ms_interrupt 0078  
        __end_of__initialization 07FC                   __pcstackCOMMON 0076           _timer_overflow_counter 0070  
                     __pmaintext 07D5  __size_of_Timer_set_ms_interrupt 0019                          _AN0_RES 0074  
                        _T1CKPS0 0084                          _T1CKPS1 0085                          _GO_DONE 00F9  
                     __stringtab 0003                          __ptext1 07BC           _Timer_set_ms_interrupt 07BC  
           end_of_initialization 07FC              start_initialization 07F6                  _timer_overflows 0072  
                    __pbssCOMMON 0070                        ___latbits 0002                        __pstrings 0003  
        ?_Timer_set_ms_interrupt 0076                       _ADCON0bits 001F                      __stringbase 0008  
 __end_of_Timer_set_ms_interrupt 07D5               __end_of__stringtab 0009       Timer_set_ms_interrupt@time 0076  
                  __size_of_main 0021                        stringcode 0003                         stringdir 0003  
                       stringtab 0003  
