

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 00:23:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   869  0020                     UART_TX_Init@baud:	
   870                           ; 1 bytes @ 0x0
   871                           
   872                           
   873                           ; 4 bytes @ 0x0
   874  0020                     	ds	3
   875  0023                     ??_sprintf:
   876                           
   877                           ; 1 bytes @ 0x3
   878  0023                     	ds	1
   879  0024                     ??_UART_TX_Init:
   880                           
   881                           ; 1 bytes @ 0x4
   882  0024                     	ds	2
   883  0026                     sprintf@ap:
   884                           
   885                           ; 1 bytes @ 0x6
   886  0026                     	ds	1
   887  0027                     sprintf@flag:
   888                           
   889                           ; 1 bytes @ 0x7
   890  0027                     	ds	1
   891  0028                     sprintf@prec:
   892  0028                     UART_TX_Init@temp:	
   893                           ; 1 bytes @ 0x8
   894                           
   895                           
   896                           ; 2 bytes @ 0x8
   897  0028                     	ds	1
   898  0029                     sprintf@val:
   899                           
   900                           ; 2 bytes @ 0x9
   901  0029                     	ds	2
   902  002B                     sprintf@sp:
   903                           
   904                           ; 1 bytes @ 0xB
   905  002B                     	ds	1
   906  002C                     sprintf@c:
   907                           
   908                           ; 1 bytes @ 0xC
   909  002C                     	ds	1
   910  002D                     ?_UART_number:
   911  002D                     UART_number@number:	
   912                           ; 1 bytes @ 0xD
   913                           
   914                           
   915                           ; 2 bytes @ 0xD
   916  002D                     	ds	2
   917  002F                     ??_UART_number:
   918                           
   919                           ; 1 bytes @ 0xF
   920  002F                     	ds	1
   921  0030                     UART_number@buffer:
   922                           
   923                           ; 10 bytes @ 0x10
   924  0030                     	ds	10
   925  003A                     ?_ADC_print_burst:
   926  003A                     ADC_print_burst@NumberReadings:	
   927                           ; 1 bytes @ 0x1A
   928                           
   929                           
   930                           ; 1 bytes @ 0x1A
   931  003A                     	ds	1
   932  003B                     ??_ADC_print_burst:
   933                           
   934                           ; 1 bytes @ 0x1B
   935  003B                     	ds	2
   936  003D                     ADC_print_burst@BurstReadings:
   937                           
   938                           ; 1 bytes @ 0x1D
   939  003D                     	ds	1
   940  003E                     ADC_print_burst@n:
   941                           
   942                           ; 1 bytes @ 0x1E
   943  003E                     	ds	1
   944  003F                     ??_main:
   945                           
   946                           ; 1 bytes @ 0x1F
   947  003F                     	ds	3
   948                           
   949                           	psect	maintext
   950  0631                     __pmaintext:	
   951 ;;
   952 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   953 ;;
   954 ;; *************** function _main *****************
   955 ;; Defined at:
   956 ;;		line 19 in file "2_ADC_Test_Burst.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : B00/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          0       3       0       0       0
   973 ;;      Totals:         0       3       0       0       0
   974 ;;Total ram usage:        3 bytes
   975 ;; Hardware stack levels required when called: 4
   976 ;; This function calls:
   977 ;;		_ADC_burst
   978 ;;		_ADC_print_burst
   979 ;;		_UART_Buffer
   980 ;;		_UART_TX_Init
   981 ;;		_strlen
   982 ;; This function is called by:
   983 ;;		Startup code after reset
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _main
   989  0631                     _main:
   990  0631                     l1330:	
   991                           ;incstack = 0
   992                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   993                           
   994  0631  3000               	movlw	0
   995  0632  1283               	bcf	3,5	;RP0=0, select bank0
   996  0633  1303               	bcf	3,6	;RP1=0, select bank0
   997  0634  00A3               	movwf	UART_TX_Init@baud+3
   998  0635  3003               	movlw	3
   999  0636  00A2               	movwf	UART_TX_Init@baud+2
  1000  0637  3084               	movlw	132
  1001  0638  00A1               	movwf	UART_TX_Init@baud+1
  1002  0639  3000               	movlw	0
  1003  063A  00A0               	movwf	UART_TX_Init@baud
  1004  063B  120A  118A  25E4  120A  118A  	fcall	_UART_TX_Init
  1005  0640                     l1332:
  1006  0640  30A0               	movlw	(low (_mensaje| 0))& (0+255)
  1007  0641  120A  118A  2493  120A  118A  	fcall	_strlen
  1008  0646  0870               	movf	?_strlen,w
  1009  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0649  00BF               	movwf	??_main
  1012  064A  083F               	movf	??_main,w
  1013  064B  00F5               	movwf	UART_Buffer@size
  1014  064C  30A0               	movlw	(low (_mensaje| 0))& (0+255)
  1015  064D  120A  118A  24AC  120A  118A  	fcall	_UART_Buffer
  1016  0652                     l1334:
  1017  0652  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0653  1303               	bcf	3,6	;RP1=0, select bank1
  1019  0654  1087               	bcf	7,1	;volatile
  1020  0655                     l1336:
  1021  0655  1107               	bcf	7,2	;volatile
  1022  0656                     l1338:
  1023  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0658  1487               	bsf	7,1	;volatile
  1026  0659                     l1340:
  1027  0659  1507               	bsf	7,2	;volatile
  1028  065A                     l1342:
  1029  065A  3048               	movlw	(low (_ANRead| 0))& (0+255)
  1030  065B  00BF               	movwf	??_main
  1031  065C  083F               	movf	??_main,w
  1032  065D  00F3               	movwf	ADC_burst@reading
  1033  065E  3008               	movlw	8
  1034  065F  00C0               	movwf	??_main+1
  1035  0660  0840               	movf	??_main+1,w
  1036  0661  00F4               	movwf	ADC_burst@numberc
  1037  0662  3058               	movlw	(low (_ANChannels| 0))& (0+255)
  1038  0663  120A  118A  2535  120A  118A  	fcall	_ADC_burst
  1039  0668                     l1344:
  1040  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1042  066A  1107               	bcf	7,2	;volatile
  1043  066B                     l1346:
  1044  066B  3008               	movlw	8
  1045  066C  00BF               	movwf	??_main
  1046  066D  083F               	movf	??_main,w
  1047  066E  00BA               	movwf	ADC_print_burst@NumberReadings
  1048  066F  3048               	movlw	(low (_ANRead| 0))& (0+255)
  1049  0670  120A  118A  250B  120A  118A  	fcall	_ADC_print_burst
  1050  0675                     l1348:
  1051  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0677  1087               	bcf	7,1	;volatile
  1054  0678                     l1350:
  1055  0678  3003               	movlw	3
  1056  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1057  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1058  067B  00C1               	movwf	??_main+2
  1059  067C  3008               	movlw	8
  1060  067D  00C0               	movwf	??_main+1
  1061  067E  3076               	movlw	118
  1062  067F  00BF               	movwf	??_main
  1063  0680                     u757:
  1064  0680  0BBF               	decfsz	??_main,f
  1065  0681  2E80               	goto	u757
  1066  0682  0BC0               	decfsz	??_main+1,f
  1067  0683  2E80               	goto	u757
  1068  0684  0BC1               	decfsz	??_main+2,f
  1069  0685  2E80               	goto	u757
  1070  0686  0000               	nop
  1071  0687  2E56               	goto	l1338
  1072  0688  120A  118A  2800   	ljmp	start
  1073  068B                     __end_of_main:
  1074                           
  1075                           	psect	text1
  1076  05E4                     __ptext1:	
  1077 ;; *************** function _UART_TX_Init *****************
  1078 ;; Defined at:
  1079 ;;		line 15 in file "UART.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  baud            4    0[BANK0 ] unsigned long 
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  temp            2    8[BANK0 ] unsigned int 
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2, status,0, pclath, cstack
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       4       0       0       0
  1094 ;;      Locals:         0       2       0       0       0
  1095 ;;      Temps:          0       4       0       0       0
  1096 ;;      Totals:         0      10       0       0       0
  1097 ;;Total ram usage:       10 bytes
  1098 ;; Hardware stack levels used: 1
  1099 ;; Hardware stack levels required when called: 1
  1100 ;; This function calls:
  1101 ;;		___lldiv
  1102 ;; This function is called by:
  1103 ;;		_main
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _UART_TX_Init
  1109  05E4                     _UART_TX_Init:
  1110  05E4                     l1312:	
  1111                           ;incstack = 0
  1112                           ; Regs used in _UART_TX_Init: [wreg+status,2+status,0+pclath+cstack]
  1113                           
  1114                           
  1115                           ;UART.c: 15: void UART_TX_Init(uint32_t baud);UART.c: 16: {;UART.c: 18:   uint16_t temp;
      +                          ;UART.c: 19:   temp= (uint16_t)(((16000000/baud)/4)-1);
  1116  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1117  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1118  05E6  0823               	movf	UART_TX_Init@baud+3,w
  1119  05E7  00F3               	movwf	___lldiv@divisor+3
  1120  05E8  0822               	movf	UART_TX_Init@baud+2,w
  1121  05E9  00F2               	movwf	___lldiv@divisor+2
  1122  05EA  0821               	movf	UART_TX_Init@baud+1,w
  1123  05EB  00F1               	movwf	___lldiv@divisor+1
  1124  05EC  0820               	movf	UART_TX_Init@baud,w
  1125  05ED  00F0               	movwf	___lldiv@divisor
  1126  05EE  3000               	movlw	0
  1127  05EF  00F7               	movwf	___lldiv@dividend+3
  1128  05F0  30F4               	movlw	244
  1129  05F1  00F6               	movwf	___lldiv@dividend+2
  1130  05F2  3024               	movlw	36
  1131  05F3  00F5               	movwf	___lldiv@dividend+1
  1132  05F4  3000               	movlw	0
  1133  05F5  00F4               	movwf	___lldiv@dividend
  1134  05F6  120A  118A  268B  120A  118A  	fcall	___lldiv
  1135  05FB  0870               	movf	?___lldiv,w
  1136  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1137  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1138  05FE  00A4               	movwf	??_UART_TX_Init
  1139  05FF  0871               	movf	?___lldiv+1,w
  1140  0600  00A5               	movwf	??_UART_TX_Init+1
  1141  0601  0872               	movf	?___lldiv+2,w
  1142  0602  00A6               	movwf	??_UART_TX_Init+2
  1143  0603  0873               	movf	?___lldiv+3,w
  1144  0604  00A7               	movwf	??_UART_TX_Init+3
  1145  0605  3002               	movlw	2
  1146  0606                     u735:
  1147  0606  1003               	clrc
  1148  0607  0CA7               	rrf	??_UART_TX_Init+3,f
  1149  0608  0CA6               	rrf	??_UART_TX_Init+2,f
  1150  0609  0CA5               	rrf	??_UART_TX_Init+1,f
  1151  060A  0CA4               	rrf	??_UART_TX_Init,f
  1152  060B                     u730:
  1153  060B  3EFF               	addlw	-1
  1154  060C  1D03               	skipz
  1155  060D  2E06               	goto	u735
  1156  060E  0824               	movf	??_UART_TX_Init,w
  1157  060F  3EFF               	addlw	255
  1158  0610  00A8               	movwf	UART_TX_Init@temp
  1159  0611  0825               	movf	??_UART_TX_Init+1,w
  1160  0612  1803               	skipnc
  1161  0613  3E01               	addlw	1
  1162  0614  3EFF               	addlw	255
  1163  0615  00A9               	movwf	UART_TX_Init@temp+1
  1164  0616                     l1314:
  1165                           
  1166                           ;UART.c: 20:   BRGH = 1;
  1167  0616  1683               	bsf	3,5	;RP0=1, select bank1
  1168  0617  1303               	bcf	3,6	;RP1=0, select bank1
  1169  0618  1518               	bsf	24,2	;volatile
  1170  0619                     l1316:
  1171                           
  1172                           ;UART.c: 21:   BRG16=1;
  1173  0619  1683               	bsf	3,5	;RP0=1, select bank3
  1174  061A  1703               	bsf	3,6	;RP1=1, select bank3
  1175  061B  1587               	bsf	7,3	;volatile
  1176  061C                     l1318:
  1177                           
  1178                           ;UART.c: 22:   SPBRG = 0xFF&temp;
  1179  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1180  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1181  061E  0828               	movf	UART_TX_Init@temp,w
  1182  061F  1683               	bsf	3,5	;RP0=1, select bank1
  1183  0620  1303               	bcf	3,6	;RP1=0, select bank1
  1184  0621  0099               	movwf	25	;volatile
  1185  0622                     l1320:
  1186                           
  1187                           ;UART.c: 23:   SPBRGH= (temp&0xFF00)>>(8);
  1188  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0624  0829               	movf	UART_TX_Init@temp+1,w
  1191  0625  1683               	bsf	3,5	;RP0=1, select bank1
  1192  0626  1303               	bcf	3,6	;RP1=0, select bank1
  1193  0627  009A               	movwf	26	;volatile
  1194  0628                     l1322:
  1195                           
  1196                           ;UART.c: 26:   SYNC = 0;
  1197  0628  1218               	bcf	24,4	;volatile
  1198  0629                     l1324:
  1199                           
  1200                           ;UART.c: 27:   SPEN = 1;
  1201  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1202  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1203  062B  1798               	bsf	24,7	;volatile
  1204  062C                     l1326:
  1205                           
  1206                           ;UART.c: 29:   TRISC6 = 1;
  1207  062C  1683               	bsf	3,5	;RP0=1, select bank1
  1208  062D  1303               	bcf	3,6	;RP1=0, select bank1
  1209  062E  1707               	bsf	7,6	;volatile
  1210  062F                     l1328:
  1211                           
  1212                           ;UART.c: 30:   TXEN = 1;
  1213  062F  1698               	bsf	24,5	;volatile
  1214  0630                     l80:
  1215  0630  0008               	return
  1216  0631                     __end_of_UART_TX_Init:
  1217                           
  1218                           	psect	text2
  1219  068B                     __ptext2:	
  1220 ;; *************** function ___lldiv *****************
  1221 ;; Defined at:
  1222 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  divisor         4    0[COMMON] unsigned long 
  1225 ;;  dividend        4    4[COMMON] unsigned long 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;  quotient        4    9[COMMON] unsigned long 
  1228 ;;  counter         1   13[COMMON] unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  4    0[COMMON] unsigned long 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         8       0       0       0       0
  1239 ;;      Locals:         5       0       0       0       0
  1240 ;;      Temps:          1       0       0       0       0
  1241 ;;      Totals:        14       0       0       0       0
  1242 ;;Total ram usage:       14 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_UART_TX_Init
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251                           
  1252                           ;psect for function ___lldiv
  1253  068B                     ___lldiv:
  1254  068B                     l1268:	
  1255                           ;incstack = 0
  1256                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1257                           
  1258  068B  3000               	movlw	0
  1259  068C  00FC               	movwf	___lldiv@quotient+3
  1260  068D  3000               	movlw	0
  1261  068E  00FB               	movwf	___lldiv@quotient+2
  1262  068F  3000               	movlw	0
  1263  0690  00FA               	movwf	___lldiv@quotient+1
  1264  0691  3000               	movlw	0
  1265  0692  00F9               	movwf	___lldiv@quotient
  1266  0693  0873               	movf	___lldiv@divisor+3,w
  1267  0694  0472               	iorwf	___lldiv@divisor+2,w
  1268  0695  0471               	iorwf	___lldiv@divisor+1,w
  1269  0696  0470               	iorwf	___lldiv@divisor,w
  1270  0697  1903               	skipnz
  1271  0698  2E9A               	goto	u631
  1272  0699  2E9B               	goto	u630
  1273  069A                     u631:
  1274  069A  2EE8               	goto	l1288
  1275  069B                     u630:
  1276  069B                     l1270:
  1277  069B  01FD               	clrf	___lldiv@counter
  1278  069C  0AFD               	incf	___lldiv@counter,f
  1279  069D  2EAB               	goto	l1274
  1280  069E                     l1272:
  1281  069E  3001               	movlw	1
  1282  069F  00F8               	movwf	??___lldiv
  1283  06A0                     u645:
  1284  06A0  1003               	clrc
  1285  06A1  0DF0               	rlf	___lldiv@divisor,f
  1286  06A2  0DF1               	rlf	___lldiv@divisor+1,f
  1287  06A3  0DF2               	rlf	___lldiv@divisor+2,f
  1288  06A4  0DF3               	rlf	___lldiv@divisor+3,f
  1289  06A5  0BF8               	decfsz	??___lldiv,f
  1290  06A6  2EA0               	goto	u645
  1291  06A7  3001               	movlw	1
  1292  06A8  00F8               	movwf	??___lldiv
  1293  06A9  0878               	movf	??___lldiv,w
  1294  06AA  07FD               	addwf	___lldiv@counter,f
  1295  06AB                     l1274:
  1296  06AB  1FF3               	btfss	___lldiv@divisor+3,7
  1297  06AC  2EAE               	goto	u651
  1298  06AD  2EAF               	goto	u650
  1299  06AE                     u651:
  1300  06AE  2E9E               	goto	l1272
  1301  06AF                     u650:
  1302  06AF                     l1276:
  1303  06AF  3001               	movlw	1
  1304  06B0  00F8               	movwf	??___lldiv
  1305  06B1                     u665:
  1306  06B1  1003               	clrc
  1307  06B2  0DF9               	rlf	___lldiv@quotient,f
  1308  06B3  0DFA               	rlf	___lldiv@quotient+1,f
  1309  06B4  0DFB               	rlf	___lldiv@quotient+2,f
  1310  06B5  0DFC               	rlf	___lldiv@quotient+3,f
  1311  06B6  0BF8               	decfsz	??___lldiv,f
  1312  06B7  2EB1               	goto	u665
  1313  06B8                     l1278:
  1314  06B8  0873               	movf	___lldiv@divisor+3,w
  1315  06B9  0277               	subwf	___lldiv@dividend+3,w
  1316  06BA  1D03               	skipz
  1317  06BB  2EC6               	goto	u675
  1318  06BC  0872               	movf	___lldiv@divisor+2,w
  1319  06BD  0276               	subwf	___lldiv@dividend+2,w
  1320  06BE  1D03               	skipz
  1321  06BF  2EC6               	goto	u675
  1322  06C0  0871               	movf	___lldiv@divisor+1,w
  1323  06C1  0275               	subwf	___lldiv@dividend+1,w
  1324  06C2  1D03               	skipz
  1325  06C3  2EC6               	goto	u675
  1326  06C4  0870               	movf	___lldiv@divisor,w
  1327  06C5  0274               	subwf	___lldiv@dividend,w
  1328  06C6                     u675:
  1329  06C6  1C03               	skipc
  1330  06C7  2EC9               	goto	u671
  1331  06C8  2ECA               	goto	u670
  1332  06C9                     u671:
  1333  06C9  2ED9               	goto	l1284
  1334  06CA                     u670:
  1335  06CA                     l1280:
  1336  06CA  0870               	movf	___lldiv@divisor,w
  1337  06CB  02F4               	subwf	___lldiv@dividend,f
  1338  06CC  0871               	movf	___lldiv@divisor+1,w
  1339  06CD  1C03               	skipc
  1340  06CE  0F71               	incfsz	___lldiv@divisor+1,w
  1341  06CF  02F5               	subwf	___lldiv@dividend+1,f
  1342  06D0  0872               	movf	___lldiv@divisor+2,w
  1343  06D1  1C03               	skipc
  1344  06D2  0F72               	incfsz	___lldiv@divisor+2,w
  1345  06D3  02F6               	subwf	___lldiv@dividend+2,f
  1346  06D4  0873               	movf	___lldiv@divisor+3,w
  1347  06D5  1C03               	skipc
  1348  06D6  0F73               	incfsz	___lldiv@divisor+3,w
  1349  06D7  02F7               	subwf	___lldiv@dividend+3,f
  1350  06D8                     l1282:
  1351  06D8  1479               	bsf	___lldiv@quotient,0
  1352  06D9                     l1284:
  1353  06D9  3001               	movlw	1
  1354  06DA                     u685:
  1355  06DA  1003               	clrc
  1356  06DB  0CF3               	rrf	___lldiv@divisor+3,f
  1357  06DC  0CF2               	rrf	___lldiv@divisor+2,f
  1358  06DD  0CF1               	rrf	___lldiv@divisor+1,f
  1359  06DE  0CF0               	rrf	___lldiv@divisor,f
  1360  06DF  3EFF               	addlw	-1
  1361  06E0  1D03               	skipz
  1362  06E1  2EDA               	goto	u685
  1363  06E2                     l1286:
  1364  06E2  3001               	movlw	1
  1365  06E3  02FD               	subwf	___lldiv@counter,f
  1366  06E4  1D03               	btfss	3,2
  1367  06E5  2EE7               	goto	u691
  1368  06E6  2EE8               	goto	u690
  1369  06E7                     u691:
  1370  06E7  2EAF               	goto	l1276
  1371  06E8                     u690:
  1372  06E8                     l1288:
  1373  06E8  087C               	movf	___lldiv@quotient+3,w
  1374  06E9  00F3               	movwf	?___lldiv+3
  1375  06EA  087B               	movf	___lldiv@quotient+2,w
  1376  06EB  00F2               	movwf	?___lldiv+2
  1377  06EC  087A               	movf	___lldiv@quotient+1,w
  1378  06ED  00F1               	movwf	?___lldiv+1
  1379  06EE  0879               	movf	___lldiv@quotient,w
  1380  06EF  00F0               	movwf	?___lldiv
  1381  06F0                     l316:
  1382  06F0  0008               	return
  1383  06F1                     __end_of___lldiv:
  1384                           
  1385                           	psect	text3
  1386  050B                     __ptext3:	
  1387 ;; *************** function _ADC_print_burst *****************
  1388 ;; Defined at:
  1389 ;;		line 70 in file "ADC.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  BurstReading    1    wreg     PTR unsigned int 
  1392 ;;		 -> ANRead(16), 
  1393 ;;  NumberReadin    1   26[BANK0 ] unsigned char 
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;  BurstReading    1   29[BANK0 ] PTR unsigned int 
  1396 ;;		 -> ANRead(16), 
  1397 ;;  n               1   30[BANK0 ] unsigned char 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       1       0       0       0
  1408 ;;      Locals:         0       2       0       0       0
  1409 ;;      Temps:          0       2       0       0       0
  1410 ;;      Totals:         0       5       0       0       0
  1411 ;;Total ram usage:        5 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; Hardware stack levels required when called: 3
  1414 ;; This function calls:
  1415 ;;		_UART_Write
  1416 ;;		_UART_number
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function _ADC_print_burst
  1424  050B                     _ADC_print_burst:
  1425                           
  1426                           ;incstack = 0
  1427                           ; Regs used in _ADC_print_burst: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1428                           ;ADC_print_burst@BurstReadings stored from wreg
  1429  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1430  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1431  050D  00BD               	movwf	ADC_print_burst@BurstReadings
  1432  050E                     l1302:
  1433                           
  1434                           ;ADC.c: 70: void ADC_print_burst(uint16_t *BurstReadings, uint8_t NumberReadings);ADC.c:
      +                           71: {;ADC.c: 72:     for(uint8_t n=0; n<NumberReadings;n++)
  1435  050E  01BE               	clrf	ADC_print_burst@n
  1436  050F  2D28               	goto	l1308
  1437  0510                     l1304:
  1438                           
  1439                           ;ADC.c: 73:         {;ADC.c: 74:             UART_number((int)BurstReadings[n]);
  1440  0510  083E               	movf	ADC_print_burst@n,w
  1441  0511  00BB               	movwf	??_ADC_print_burst
  1442  0512  073B               	addwf	??_ADC_print_burst,w
  1443  0513  073D               	addwf	ADC_print_burst@BurstReadings,w
  1444  0514  00BC               	movwf	??_ADC_print_burst+1
  1445  0515  083C               	movf	??_ADC_print_burst+1,w
  1446  0516  0084               	movwf	4
  1447  0517  1383               	bcf	3,7	;select IRP bank0
  1448  0518  0800               	movf	0,w
  1449  0519  00AD               	movwf	UART_number@number
  1450  051A  0A84               	incf	4,f
  1451  051B  0800               	movf	0,w
  1452  051C  00AE               	movwf	UART_number@number+1
  1453  051D  120A  118A  24E8  120A  118A  	fcall	_UART_number
  1454  0522                     l1306:
  1455                           
  1456                           ;ADC.c: 75:         }
  1457  0522  3001               	movlw	1
  1458  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0525  00BB               	movwf	??_ADC_print_burst
  1461  0526  083B               	movf	??_ADC_print_burst,w
  1462  0527  07BE               	addwf	ADC_print_burst@n,f
  1463  0528                     l1308:
  1464  0528  083A               	movf	ADC_print_burst@NumberReadings,w
  1465  0529  023E               	subwf	ADC_print_burst@n,w
  1466  052A  1C03               	skipc
  1467  052B  2D2D               	goto	u721
  1468  052C  2D2E               	goto	u720
  1469  052D                     u721:
  1470  052D  2D10               	goto	l1304
  1471  052E                     u720:
  1472  052E                     l1310:
  1473                           
  1474                           ;ADC.c: 76:     UART_Write(10);
  1475  052E  300A               	movlw	10
  1476  052F  120A  118A  2461  120A  118A  	fcall	_UART_Write
  1477  0534                     l49:
  1478  0534  0008               	return
  1479  0535                     __end_of_ADC_print_burst:
  1480                           
  1481                           	psect	text4
  1482  04E8                     __ptext4:	
  1483 ;; *************** function _UART_number *****************
  1484 ;; Defined at:
  1485 ;;		line 60 in file "UART.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;  number          2   13[BANK0 ] int 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  buffer         10   16[BANK0 ] unsigned char [10]
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
