

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:42:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   834  0664  1087               	bcf	7,1	;volatile
   835  0665                     l1226:
   836  0665  1283               	bcf	3,5	;RP0=0, select bank0
   837  0666  1303               	bcf	3,6	;RP1=0, select bank0
   838  0667  1487               	bsf	7,1	;volatile
   839  0668                     l1228:
   840  0668  3060               	movlw	(low (_ANRead| 0))& (0+255)
   841  0669  00BF               	movwf	??_main
   842  066A  083F               	movf	??_main,w
   843  066B  00F3               	movwf	ADC_burst@reading
   844  066C  3008               	movlw	8
   845  066D  00C0               	movwf	??_main+1
   846  066E  0840               	movf	??_main+1,w
   847  066F  00F4               	movwf	ADC_burst@numberc
   848  0670  3056               	movlw	(low (_ANChannels| 0))& (0+255)
   849  0671  120A  118A  2551  120A  118A  	fcall	_ADC_burst
   850  0676                     l1230:
   851  0676  3008               	movlw	8
   852  0677  1283               	bcf	3,5	;RP0=0, select bank0
   853  0678  1303               	bcf	3,6	;RP1=0, select bank0
   854  0679  00BF               	movwf	??_main
   855  067A  083F               	movf	??_main,w
   856  067B  00BA               	movwf	ADC_print_burst@NumberReadings
   857  067C  3060               	movlw	(low (_ANRead| 0))& (0+255)
   858  067D  120A  118A  2527  120A  118A  	fcall	_ADC_print_burst
   859  0682                     l1232:
   860  0682  1283               	bcf	3,5	;RP0=0, select bank0
   861  0683  1303               	bcf	3,6	;RP1=0, select bank0
   862  0684  1087               	bcf	7,1	;volatile
   863  0685                     l1234:
   864  0685  3003               	movlw	3
   865  0686  1283               	bcf	3,5	;RP0=0, select bank0
   866  0687  1303               	bcf	3,6	;RP1=0, select bank0
   867  0688  00C1               	movwf	??_main+2
   868  0689  3008               	movlw	8
   869  068A  00C0               	movwf	??_main+1
   870  068B  3076               	movlw	118
   871  068C  00BF               	movwf	??_main
   872  068D                     u737:
   873  068D  0BBF               	decfsz	??_main,f
   874  068E  2E8D               	goto	u737
   875  068F  0BC0               	decfsz	??_main+1,f
   876  0690  2E8D               	goto	u737
   877  0691  0BC1               	decfsz	??_main+2,f
   878  0692  2E8D               	goto	u737
   879  0693  0000               	nop
   880  0694  2E65               	goto	l1226
   881  0695  120A  118A  2800   	ljmp	start
   882  0698                     __end_of_main:
   883                           
   884                           	psect	text1
   885  05BC                     __ptext1:	
   886 ;; *************** function _UART_TX_Init *****************
   887 ;; Defined at:
   888 ;;		line 14 in file "UART.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  baud            4    0[BANK0 ] unsigned long 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  temp            1    9[BANK0 ] unsigned char 
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       4       0       0       0
   903 ;;      Locals:         0       1       0       0       0
   904 ;;      Temps:          0       5       0       0       0
   905 ;;      Totals:         0      10       0       0       0
   906 ;;Total ram usage:       10 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; Hardware stack levels required when called: 1
   909 ;; This function calls:
   910 ;;		___lldiv
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _UART_TX_Init
   918  05BC                     _UART_TX_Init:
   919  05BC                     l1206:	
   920                           ;incstack = 0
   921                           ; Regs used in _UART_TX_Init: [wreg+status,2+status,0+pclath+cstack]
   922                           
   923                           
   924                           ;UART.c: 14: void UART_TX_Init(uint32_t baud);UART.c: 15: {;UART.c: 17:   uint8_t temp;;
      +                          UART.c: 18:   temp= (uint8_t)(((16000000/baud)/16)-1);
   925  05BC  1283               	bcf	3,5	;RP0=0, select bank0
   926  05BD  1303               	bcf	3,6	;RP1=0, select bank0
   927  05BE  0823               	movf	UART_TX_Init@baud+3,w
   928  05BF  00F3               	movwf	___lldiv@divisor+3
   929  05C0  0822               	movf	UART_TX_Init@baud+2,w
   930  05C1  00F2               	movwf	___lldiv@divisor+2
   931  05C2  0821               	movf	UART_TX_Init@baud+1,w
   932  05C3  00F1               	movwf	___lldiv@divisor+1
   933  05C4  0820               	movf	UART_TX_Init@baud,w
   934  05C5  00F0               	movwf	___lldiv@divisor
   935  05C6  3000               	movlw	0
   936  05C7  00F7               	movwf	___lldiv@dividend+3
   937  05C8  30F4               	movlw	244
   938  05C9  00F6               	movwf	___lldiv@dividend+2
   939  05CA  3024               	movlw	36
   940  05CB  00F5               	movwf	___lldiv@dividend+1
   941  05CC  3000               	movlw	0
   942  05CD  00F4               	movwf	___lldiv@dividend
   943  05CE  120A  118A  2698  120A  118A  	fcall	___lldiv
   944  05D3  0870               	movf	?___lldiv,w
   945  05D4  1283               	bcf	3,5	;RP0=0, select bank0
   946  05D5  1303               	bcf	3,6	;RP1=0, select bank0
   947  05D6  00A4               	movwf	??_UART_TX_Init
   948  05D7  0871               	movf	?___lldiv+1,w
   949  05D8  00A5               	movwf	??_UART_TX_Init+1
   950  05D9  0872               	movf	?___lldiv+2,w
   951  05DA  00A6               	movwf	??_UART_TX_Init+2
   952  05DB  0873               	movf	?___lldiv+3,w
   953  05DC  00A7               	movwf	??_UART_TX_Init+3
   954  05DD  3004               	movlw	4
   955  05DE                     u725:
   956  05DE  1003               	clrc
   957  05DF  0CA7               	rrf	??_UART_TX_Init+3,f
   958  05E0  0CA6               	rrf	??_UART_TX_Init+2,f
   959  05E1  0CA5               	rrf	??_UART_TX_Init+1,f
   960  05E2  0CA4               	rrf	??_UART_TX_Init,f
   961  05E3                     u720:
   962  05E3  3EFF               	addlw	-1
   963  05E4  1D03               	skipz
   964  05E5  2DDE               	goto	u725
   965  05E6  0824               	movf	??_UART_TX_Init,w
   966  05E7  3EFF               	addlw	255
   967  05E8  00A8               	movwf	??_UART_TX_Init+4
   968  05E9  0828               	movf	??_UART_TX_Init+4,w
   969  05EA  00A9               	movwf	UART_TX_Init@temp
   970  05EB                     l1208:
   971                           
   972                           ;UART.c: 19:   BRGH = 1;
   973  05EB  1683               	bsf	3,5	;RP0=1, select bank1
   974  05EC  1303               	bcf	3,6	;RP1=0, select bank1
   975  05ED  1518               	bsf	24,2	;volatile
   976  05EE                     l1210:
   977                           
   978                           ;UART.c: 20:   SPBRG = temp;
   979  05EE  1283               	bcf	3,5	;RP0=0, select bank0
   980  05EF  1303               	bcf	3,6	;RP1=0, select bank0
   981  05F0  0829               	movf	UART_TX_Init@temp,w
   982  05F1  1683               	bsf	3,5	;RP0=1, select bank1
   983  05F2  1303               	bcf	3,6	;RP1=0, select bank1
   984  05F3  0099               	movwf	25	;volatile
   985  05F4                     l1212:
   986                           
   987                           ;UART.c: 22:   SYNC = 0;
   988  05F4  1218               	bcf	24,4	;volatile
   989  05F5                     l1214:
   990                           
   991                           ;UART.c: 23:   SPEN = 1;
   992  05F5  1283               	bcf	3,5	;RP0=0, select bank0
   993  05F6  1303               	bcf	3,6	;RP1=0, select bank0
   994  05F7  1798               	bsf	24,7	;volatile
   995  05F8                     l1216:
   996                           
   997                           ;UART.c: 25:   TRISC6 = 1;
   998  05F8  1683               	bsf	3,5	;RP0=1, select bank1
   999  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  1000  05FA  1707               	bsf	7,6	;volatile
  1001  05FB                     l1218:
  1002                           
  1003                           ;UART.c: 26:   TXEN = 1;
  1004  05FB  1698               	bsf	24,5	;volatile
  1005  05FC                     l76:
  1006  05FC  0008               	return
  1007  05FD                     __end_of_UART_TX_Init:
  1008                           
  1009                           	psect	text2
  1010  0698                     __ptext2:	
  1011 ;; *************** function ___lldiv *****************
  1012 ;; Defined at:
  1013 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;  divisor         4    0[COMMON] unsigned long 
  1016 ;;  dividend        4    4[COMMON] unsigned long 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  quotient        4    9[COMMON] unsigned long 
  1019 ;;  counter         1   13[COMMON] unsigned char 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  4    0[COMMON] unsigned long 
  1022 ;; Registers used:
  1023 ;;		wreg, status,2, status,0
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         8       0       0       0       0
  1030 ;;      Locals:         5       0       0       0       0
  1031 ;;      Temps:          1       0       0       0       0
  1032 ;;      Totals:        14       0       0       0       0
  1033 ;;Total ram usage:       14 bytes
  1034 ;; Hardware stack levels used: 1
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_UART_TX_Init
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function ___lldiv
  1044  0698                     ___lldiv:
  1045  0698                     l1162:	
  1046                           ;incstack = 0
  1047                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1048                           
  1049  0698  3000               	movlw	0
  1050  0699  00FC               	movwf	___lldiv@quotient+3
  1051  069A  3000               	movlw	0
  1052  069B  00FB               	movwf	___lldiv@quotient+2
  1053  069C  3000               	movlw	0
  1054  069D  00FA               	movwf	___lldiv@quotient+1
  1055  069E  3000               	movlw	0
  1056  069F  00F9               	movwf	___lldiv@quotient
  1057  06A0  0873               	movf	___lldiv@divisor+3,w
  1058  06A1  0472               	iorwf	___lldiv@divisor+2,w
  1059  06A2  0471               	iorwf	___lldiv@divisor+1,w
  1060  06A3  0470               	iorwf	___lldiv@divisor,w
  1061  06A4  1903               	skipnz
  1062  06A5  2EA7               	goto	u621
  1063  06A6  2EA8               	goto	u620
  1064  06A7                     u621:
  1065  06A7  2EF5               	goto	l1182
  1066  06A8                     u620:
  1067  06A8                     l1164:
  1068  06A8  01FD               	clrf	___lldiv@counter
  1069  06A9  0AFD               	incf	___lldiv@counter,f
  1070  06AA  2EB8               	goto	l1168
  1071  06AB                     l1166:
  1072  06AB  3001               	movlw	1
  1073  06AC  00F8               	movwf	??___lldiv
  1074  06AD                     u635:
  1075  06AD  1003               	clrc
  1076  06AE  0DF0               	rlf	___lldiv@divisor,f
  1077  06AF  0DF1               	rlf	___lldiv@divisor+1,f
  1078  06B0  0DF2               	rlf	___lldiv@divisor+2,f
  1079  06B1  0DF3               	rlf	___lldiv@divisor+3,f
  1080  06B2  0BF8               	decfsz	??___lldiv,f
  1081  06B3  2EAD               	goto	u635
  1082  06B4  3001               	movlw	1
  1083  06B5  00F8               	movwf	??___lldiv
  1084  06B6  0878               	movf	??___lldiv,w
  1085  06B7  07FD               	addwf	___lldiv@counter,f
  1086  06B8                     l1168:
  1087  06B8  1FF3               	btfss	___lldiv@divisor+3,7
  1088  06B9  2EBB               	goto	u641
  1089  06BA  2EBC               	goto	u640
  1090  06BB                     u641:
  1091  06BB  2EAB               	goto	l1166
  1092  06BC                     u640:
  1093  06BC                     l1170:
  1094  06BC  3001               	movlw	1
  1095  06BD  00F8               	movwf	??___lldiv
  1096  06BE                     u655:
  1097  06BE  1003               	clrc
  1098  06BF  0DF9               	rlf	___lldiv@quotient,f
  1099  06C0  0DFA               	rlf	___lldiv@quotient+1,f
  1100  06C1  0DFB               	rlf	___lldiv@quotient+2,f
  1101  06C2  0DFC               	rlf	___lldiv@quotient+3,f
  1102  06C3  0BF8               	decfsz	??___lldiv,f
  1103  06C4  2EBE               	goto	u655
  1104  06C5                     l1172:
  1105  06C5  0873               	movf	___lldiv@divisor+3,w
  1106  06C6  0277               	subwf	___lldiv@dividend+3,w
  1107  06C7  1D03               	skipz
  1108  06C8  2ED3               	goto	u665
  1109  06C9  0872               	movf	___lldiv@divisor+2,w
  1110  06CA  0276               	subwf	___lldiv@dividend+2,w
  1111  06CB  1D03               	skipz
  1112  06CC  2ED3               	goto	u665
  1113  06CD  0871               	movf	___lldiv@divisor+1,w
  1114  06CE  0275               	subwf	___lldiv@dividend+1,w
  1115  06CF  1D03               	skipz
  1116  06D0  2ED3               	goto	u665
  1117  06D1  0870               	movf	___lldiv@divisor,w
  1118  06D2  0274               	subwf	___lldiv@dividend,w
  1119  06D3                     u665:
  1120  06D3  1C03               	skipc
  1121  06D4  2ED6               	goto	u661
  1122  06D5  2ED7               	goto	u660
  1123  06D6                     u661:
  1124  06D6  2EE6               	goto	l1178
  1125  06D7                     u660:
  1126  06D7                     l1174:
  1127  06D7  0870               	movf	___lldiv@divisor,w
  1128  06D8  02F4               	subwf	___lldiv@dividend,f
  1129  06D9  0871               	movf	___lldiv@divisor+1,w
  1130  06DA  1C03               	skipc
  1131  06DB  0F71               	incfsz	___lldiv@divisor+1,w
  1132  06DC  02F5               	subwf	___lldiv@dividend+1,f
  1133  06DD  0872               	movf	___lldiv@divisor+2,w
  1134  06DE  1C03               	skipc
  1135  06DF  0F72               	incfsz	___lldiv@divisor+2,w
  1136  06E0  02F6               	subwf	___lldiv@dividend+2,f
  1137  06E1  0873               	movf	___lldiv@divisor+3,w
  1138  06E2  1C03               	skipc
  1139  06E3  0F73               	incfsz	___lldiv@divisor+3,w
  1140  06E4  02F7               	subwf	___lldiv@dividend+3,f
  1141  06E5                     l1176:
  1142  06E5  1479               	bsf	___lldiv@quotient,0
  1143  06E6                     l1178:
  1144  06E6  3001               	movlw	1
  1145  06E7                     u675:
  1146  06E7  1003               	clrc
  1147  06E8  0CF3               	rrf	___lldiv@divisor+3,f
  1148  06E9  0CF2               	rrf	___lldiv@divisor+2,f
  1149  06EA  0CF1               	rrf	___lldiv@divisor+1,f
  1150  06EB  0CF0               	rrf	___lldiv@divisor,f
  1151  06EC  3EFF               	addlw	-1
  1152  06ED  1D03               	skipz
  1153  06EE  2EE7               	goto	u675
  1154  06EF                     l1180:
  1155  06EF  3001               	movlw	1
  1156  06F0  02FD               	subwf	___lldiv@counter,f
  1157  06F1  1D03               	btfss	3,2
  1158  06F2  2EF4               	goto	u681
  1159  06F3  2EF5               	goto	u680
  1160  06F4                     u681:
  1161  06F4  2EBC               	goto	l1170
  1162  06F5                     u680:
  1163  06F5                     l1182:
  1164  06F5  087C               	movf	___lldiv@quotient+3,w
  1165  06F6  00F3               	movwf	?___lldiv+3
  1166  06F7  087B               	movf	___lldiv@quotient+2,w
  1167  06F8  00F2               	movwf	?___lldiv+2
  1168  06F9  087A               	movf	___lldiv@quotient+1,w
  1169  06FA  00F1               	movwf	?___lldiv+1
  1170  06FB  0879               	movf	___lldiv@quotient,w
  1171  06FC  00F0               	movwf	?___lldiv
  1172  06FD                     l274:
  1173  06FD  0008               	return
  1174  06FE                     __end_of___lldiv:
  1175                           
  1176                           	psect	text3
  1177  0527                     __ptext3:	
  1178 ;; *************** function _ADC_print_burst *****************
  1179 ;; Defined at:
  1180 ;;		line 74 in file "ADC.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  BurstReading    1    wreg     PTR unsigned int 
  1183 ;;		 -> ANRead(16), 
  1184 ;;  NumberReadin    1   26[BANK0 ] unsigned char 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  BurstReading    1   29[BANK0 ] PTR unsigned int 
  1187 ;;		 -> ANRead(16), 
  1188 ;;  n               1   30[BANK0 ] unsigned char 
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       1       0       0       0
  1199 ;;      Locals:         0       2       0       0       0
  1200 ;;      Temps:          0       2       0       0       0
  1201 ;;      Totals:         0       5       0       0       0
  1202 ;;Total ram usage:        5 bytes
  1203 ;; Hardware stack levels used: 1
  1204 ;; Hardware stack levels required when called: 3
  1205 ;; This function calls:
  1206 ;;		_UART_Write
  1207 ;;		_UART_number
  1208 ;; This function is called by:
  1209 ;;		_main
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _ADC_print_burst
  1215  0527                     _ADC_print_burst:
  1216                           
  1217                           ;incstack = 0
  1218                           ; Regs used in _ADC_print_burst: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1219                           ;ADC_print_burst@BurstReadings stored from wreg
  1220  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0529  00BD               	movwf	ADC_print_burst@BurstReadings
  1223  052A                     l1196:
  1224                           
  1225                           ;ADC.c: 74: void ADC_print_burst(uint16_t *BurstReadings, uint8_t NumberReadings);ADC.c:
      +                           75: {;ADC.c: 76:     for(uint8_t n=0; n<NumberReadings;n++)
  1226  052A  01BE               	clrf	ADC_print_burst@n
  1227  052B  2D44               	goto	l1202
  1228  052C                     l1198:
  1229                           
  1230                           ;ADC.c: 77:         {;ADC.c: 78:             UART_number((int)BurstReadings[n]);
  1231  052C  083E               	movf	ADC_print_burst@n,w
  1232  052D  00BB               	movwf	??_ADC_print_burst
  1233  052E  073B               	addwf	??_ADC_print_burst,w
  1234  052F  073D               	addwf	ADC_print_burst@BurstReadings,w
  1235  0530  00BC               	movwf	??_ADC_print_burst+1
  1236  0531  083C               	movf	??_ADC_print_burst+1,w
  1237  0532  0084               	movwf	4
  1238  0533  1383               	bcf	3,7	;select IRP bank0
  1239  0534  0800               	movf	0,w
  1240  0535  00AD               	movwf	UART_number@number
  1241  0536  0A84               	incf	4,f
  1242  0537  0800               	movf	0,w
  1243  0538  00AE               	movwf	UART_number@number+1
  1244  0539  120A  118A  2504  120A  118A  	fcall	_UART_number
  1245  053E                     l1200:
  1246                           
  1247                           ;ADC.c: 79:         }
  1248  053E  3001               	movlw	1
  1249  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0541  00BB               	movwf	??_ADC_print_burst
  1252  0542  083B               	movf	??_ADC_print_burst,w
  1253  0543  07BE               	addwf	ADC_print_burst@n,f
  1254  0544                     l1202:
  1255  0544  083A               	movf	ADC_print_burst@NumberReadings,w
  1256  0545  023E               	subwf	ADC_print_burst@n,w
  1257  0546  1C03               	skipc
  1258  0547  2D49               	goto	u711
  1259  0548  2D4A               	goto	u710
  1260  0549                     u711:
  1261  0549  2D2C               	goto	l1198
  1262  054A                     u710:
  1263  054A                     l1204:
  1264                           
  1265                           ;ADC.c: 80:     UART_Write(10);
  1266  054A  300A               	movlw	10
  1267  054B  120A  118A  2474  120A  118A  	fcall	_UART_Write
  1268  0550                     l49:
  1269  0550  0008               	return
  1270  0551                     __end_of_ADC_print_burst:
  1271                           
  1272                           	psect	text4
  1273  0504                     __ptext4:	
  1274 ;; *************** function _UART_number *****************
  1275 ;; Defined at:
  1276 ;;		line 49 in file "UART.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  number          2   13[BANK0 ] int 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  buffer         10   16[BANK0 ] unsigned char [10]
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       2       0       0       0
  1291 ;;      Locals:         0      10       0       0       0
  1292 ;;      Temps:          0       1       0       0       0
  1293 ;;      Totals:         0      13       0       0       0
  1294 ;;Total ram usage:       13 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 2
  1297 ;; This function calls:
  1298 ;;		_UART_Buffer
  1299 ;;		_sprintf
  1300 ;;		_strlen
  1301 ;; This function is called by:
  1302 ;;		_ADC_print_burst
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _UART_number
  1308  0504                     _UART_number:
  1309  0504                     l1158:	
  1310                           ;incstack = 0
  1311                           ; Regs used in _UART_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1312                           
  1313                           
  1314                           ;UART.c: 49: void UART_number(int number);UART.c: 50: {;UART.c: 51:  uint8_t buffer[10];
      +                          ;UART.c: 52:  sprintf((char *)buffer,"%d\n",number);
  1315  0504  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1316  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0507  00AF               	movwf	??_UART_number
  1319  0508  082F               	movf	??_UART_number,w
  1320  0509  00A0               	movwf	sprintf@f
  1321  050A  082E               	movf	UART_number@number+1,w
  1322  050B  00A2               	movwf	?_sprintf+2
  1323  050C  082D               	movf	UART_number@number,w
  1324  050D  00A1               	movwf	?_sprintf+1
  1325  050E  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1326  050F  120A  118A  26FE  120A  118A  	fcall	_sprintf
  1327  0514                     l1160:
  1328                           
  1329                           ;UART.c: 53:  UART_Buffer(buffer,strlen((char *)buffer));
  1330  0514  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1331  0515  120A  118A  2493  120A  118A  	fcall	_strlen
  1332  051A  0870               	movf	?_strlen,w
  1333  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1334  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1335  051D  00AF               	movwf	??_UART_number
  1336  051E  082F               	movf	??_UART_number,w
  1337  051F  00F5               	movwf	UART_Buffer@size
  1338  0520  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1339  0521  120A  118A  24AC  120A  118A  	fcall	_UART_Buffer
  1340  0526                     l94:
  1341  0526  0008               	return
  1342  0527                     __end_of_UART_number:
  1343                           
  1344                           	psect	text5
  1345  0493                     __ptext5:	
  1346 ;; *************** function _strlen *****************
  1347 ;; Defined at:
  1348 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  s               1    wreg     PTR const unsigned char 
  1351 ;;		 -> mensaje(20), UART_number@buffer(10), 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  s               1    4[COMMON] PTR const unsigned char 
  1354 ;;		 -> mensaje(20), UART_number@buffer(10), 
  1355 ;;  cp              1    3[COMMON] PTR const unsigned char 
  1356 ;;		 -> mensaje(20), UART_number@buffer(10), 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  2    0[COMMON] unsigned int 
  1359 ;; Registers used:
  1360 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         2       0       0       0       0
  1367 ;;      Locals:         2       0       0       0       0
  1368 ;;      Temps:          1       0       0       0       0
  1369 ;;      Totals:         5       0       0       0       0
  1370 ;;Total ram usage:        5 bytes
  1371 ;; Hardware stack levels used: 1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_UART_number
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _strlen
  1382  0493                     _strlen:
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1386                           ;strlen@s stored from wreg
  1387  0493  00F4               	movwf	strlen@s
  1388  0494                     l1140:
  1389  0494  0874               	movf	strlen@s,w
  1390  0495  00F2               	movwf	??_strlen
  1391  0496  0872               	movf	??_strlen,w
  1392  0497  00F3               	movwf	strlen@cp
  1393  0498  2C9D               	goto	l1144
  1394  0499                     l1142:
  1395  0499  3001               	movlw	1
  1396  049A  00F2               	movwf	??_strlen
  1397  049B  0872               	movf	??_strlen,w
  1398  049C  07F3               	addwf	strlen@cp,f
  1399  049D                     l1144:
  1400  049D  0873               	movf	strlen@cp,w
  1401  049E  0084               	movwf	4
  1402  049F  1383               	bcf	3,7	;select IRP bank0
  1403  04A0  0800               	movf	0,w
  1404  04A1  1D03               	btfss	3,2
  1405  04A2  2CA4               	goto	u601
  1406  04A3  2CA5               	goto	u600
  1407  04A4                     u601:
  1408  04A4  2C99               	goto	l1142
  1409  04A5                     u600:
  1410  04A5                     l1146:
  1411  04A5  0874               	movf	strlen@s,w
  1412  04A6  0273               	subwf	strlen@cp,w
  1413  04A7  00F0               	movwf	?_strlen
  1414  04A8  01F1               	clrf	?_strlen+1
  1415  04A9  1BF0               	btfsc	?_strlen,7
  1416  04AA  03F1               	decf	?_strlen+1,f
  1417  04AB                     l692:
  1418  04AB  0008               	return
  1419  04AC                     __end_of_strlen:
  1420                           
  1421                           	psect	text6
  1422  06FE                     __ptext6:	
  1423 ;; *************** function _sprintf *****************
  1424 ;; Defined at:
  1425 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  sp              1    wreg     PTR unsigned char 
  1428 ;;		 -> UART_number@buffer(10), 
  1429 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1430 ;;		 -> STR_1(4), 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  sp              1   11[BANK0 ] PTR unsigned char 
