

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 17:35:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   870                           ; 4 bytes @ 0x0
   871  0020                     	ds	3
   872  0023                     ??_sprintf:
   873                           
   874                           ; 1 bytes @ 0x3
   875  0023                     	ds	1
   876  0024                     ??_UART_TX_Init:
   877                           
   878                           ; 1 bytes @ 0x4
   879  0024                     	ds	2
   880  0026                     sprintf@ap:
   881                           
   882                           ; 1 bytes @ 0x6
   883  0026                     	ds	1
   884  0027                     sprintf@flag:
   885                           
   886                           ; 1 bytes @ 0x7
   887  0027                     	ds	1
   888  0028                     sprintf@prec:
   889  0028                     UART_TX_Init@temp:	
   890                           ; 1 bytes @ 0x8
   891                           
   892                           
   893                           ; 2 bytes @ 0x8
   894  0028                     	ds	1
   895  0029                     sprintf@val:
   896                           
   897                           ; 2 bytes @ 0x9
   898  0029                     	ds	2
   899  002B                     sprintf@sp:
   900                           
   901                           ; 1 bytes @ 0xB
   902  002B                     	ds	1
   903  002C                     sprintf@c:
   904                           
   905                           ; 1 bytes @ 0xC
   906  002C                     	ds	1
   907  002D                     ?_UART_number:
   908  002D                     UART_number@number:	
   909                           ; 1 bytes @ 0xD
   910                           
   911                           
   912                           ; 2 bytes @ 0xD
   913  002D                     	ds	2
   914  002F                     ??_UART_number:
   915                           
   916                           ; 1 bytes @ 0xF
   917  002F                     	ds	1
   918  0030                     UART_number@buffer:
   919                           
   920                           ; 10 bytes @ 0x10
   921  0030                     	ds	10
   922  003A                     ?_ADC_print_burst:
   923  003A                     ADC_print_burst@NumberReadings:	
   924                           ; 1 bytes @ 0x1A
   925                           
   926                           
   927                           ; 1 bytes @ 0x1A
   928  003A                     	ds	1
   929  003B                     ??_ADC_print_burst:
   930                           
   931                           ; 1 bytes @ 0x1B
   932  003B                     	ds	2
   933  003D                     ADC_print_burst@BurstReadings:
   934                           
   935                           ; 1 bytes @ 0x1D
   936  003D                     	ds	1
   937  003E                     ADC_print_burst@n:
   938                           
   939                           ; 1 bytes @ 0x1E
   940  003E                     	ds	1
   941  003F                     ??_main:
   942                           
   943                           ; 1 bytes @ 0x1F
   944  003F                     	ds	2
   945                           
   946                           	psect	maintext
   947  05F2                     __pmaintext:	
   948 ;;
   949 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   950 ;;
   951 ;; *************** function _main *****************
   952 ;; Defined at:
   953 ;;		line 19 in file "SamplingProgram.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : B00/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       2       0       0       0
   970 ;;      Totals:         0       2       0       0       0
   971 ;;Total ram usage:        2 bytes
   972 ;; Hardware stack levels required when called: 4
   973 ;; This function calls:
   974 ;;		_ADC_burst
   975 ;;		_ADC_print_burst
   976 ;;		_UART_Buffer
   977 ;;		_UART_TX_Init
   978 ;;		_strlen
   979 ;; This function is called by:
   980 ;;		Startup code after reset
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _main
   986  05F2                     _main:
   987  05F2                     l1364:	
   988                           ;incstack = 0
   989                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   990                           
   991                           
   992                           ;SamplingProgram.c: 20:     UART_TX_Init(230400);
   993  05F2  3000               	movlw	0
   994  05F3  1283               	bcf	3,5	;RP0=0, select bank0
   995  05F4  1303               	bcf	3,6	;RP1=0, select bank0
   996  05F5  00A3               	movwf	UART_TX_Init@baud+3
   997  05F6  3003               	movlw	3
   998  05F7  00A2               	movwf	UART_TX_Init@baud+2
   999  05F8  3084               	movlw	132
  1000  05F9  00A1               	movwf	UART_TX_Init@baud+1
  1001  05FA  3000               	movlw	0
  1002  05FB  00A0               	movwf	UART_TX_Init@baud
  1003  05FC  120A  118A  263E  120A  118A  	fcall	_UART_TX_Init
  1004  0601                     l1366:
  1005                           
  1006                           ;SamplingProgram.c: 21:     UART_Buffer(mensaje, strlen(mensaje));
  1007  0601  30A0               	movlw	(low (_mensaje| 0))& (0+255)
  1008  0602  120A  118A  24A1  120A  118A  	fcall	_strlen
  1009  0607  0870               	movf	?_strlen,w
  1010  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1012  060A  00BF               	movwf	??_main
  1013  060B  083F               	movf	??_main,w
  1014  060C  00F5               	movwf	UART_Buffer@size
  1015  060D  30A0               	movlw	(low (_mensaje| 0))& (0+255)
  1016  060E  120A  118A  24BA  120A  118A  	fcall	_UART_Buffer
  1017  0613                     l1368:
  1018                           
  1019                           ;SamplingProgram.c: 25:     {;SamplingProgram.c: 28:         ADC_burst(ANChannels,ANRead
      +                          ,8);
  1020  0613  3047               	movlw	(low (_ANRead| 0))& (0+255)
  1021  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0616  00BF               	movwf	??_main
  1024  0617  083F               	movf	??_main,w
  1025  0618  00F3               	movwf	ADC_burst@reading
  1026  0619  3008               	movlw	8
  1027  061A  00C0               	movwf	??_main+1
  1028  061B  0840               	movf	??_main+1,w
  1029  061C  00F4               	movwf	ADC_burst@numberc
  1030  061D  3057               	movlw	(low (_ANChannels| 0))& (0+255)
  1031  061E  120A  118A  2543  120A  118A  	fcall	_ADC_burst
  1032  0623                     l1370:
  1033                           
  1034                           ;SamplingProgram.c: 30:         ADC_print_burst(ANRead,8);
  1035  0623  3008               	movlw	8
  1036  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0626  00BF               	movwf	??_main
  1039  0627  083F               	movf	??_main,w
  1040  0628  00BA               	movwf	ADC_print_burst@NumberReadings
  1041  0629  3047               	movlw	(low (_ANRead| 0))& (0+255)
  1042  062A  120A  118A  2519  120A  118A  	fcall	_ADC_print_burst
  1043  062F                     l1372:
  1044                           
  1045                           ;SamplingProgram.c: 32:         _delay((unsigned long)((7.38)*(16000000/4000.0)));
  1046  062F  3027               	movlw	39
  1047  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0632  00C0               	movwf	??_main+1
  1050  0633  3054               	movlw	84
  1051  0634  00BF               	movwf	??_main
  1052  0635                     u757:
  1053  0635  0BBF               	decfsz	??_main,f
  1054  0636  2E35               	goto	u757
  1055  0637  0BC0               	decfsz	??_main+1,f
  1056  0638  2E35               	goto	u757
  1057  0639  0000               	nop
  1058  063A  2E13               	goto	l1368
  1059  063B  120A  118A  2800   	ljmp	start
  1060  063E                     __end_of_main:
  1061                           
  1062                           	psect	text1
  1063  063E                     __ptext1:	
  1064 ;; *************** function _UART_TX_Init *****************
  1065 ;; Defined at:
  1066 ;;		line 15 in file "UART.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;  baud            4    0[BANK0 ] unsigned long 
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;  temp            2    8[BANK0 ] unsigned int 
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, status,2, status,0, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       4       0       0       0
  1081 ;;      Locals:         0       2       0       0       0
  1082 ;;      Temps:          0       4       0       0       0
  1083 ;;      Totals:         0      10       0       0       0
  1084 ;;Total ram usage:       10 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 1
  1087 ;; This function calls:
  1088 ;;		___lldiv
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _UART_TX_Init
  1096  063E                     _UART_TX_Init:
  1097  063E                     l1292:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _UART_TX_Init: [wreg+status,2+status,0+pclath+cstack]
  1100                           
  1101                           
  1102                           ;UART.c: 15: void UART_TX_Init(uint32_t baud);UART.c: 16: {;UART.c: 18:   uint16_t temp;
      +                          ;UART.c: 19:   temp= (uint16_t)(((16000000/baud)/4)-1);
  1103  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1104  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0640  0823               	movf	UART_TX_Init@baud+3,w
  1106  0641  00F3               	movwf	___lldiv@divisor+3
  1107  0642  0822               	movf	UART_TX_Init@baud+2,w
  1108  0643  00F2               	movwf	___lldiv@divisor+2
  1109  0644  0821               	movf	UART_TX_Init@baud+1,w
  1110  0645  00F1               	movwf	___lldiv@divisor+1
  1111  0646  0820               	movf	UART_TX_Init@baud,w
  1112  0647  00F0               	movwf	___lldiv@divisor
  1113  0648  3000               	movlw	0
  1114  0649  00F7               	movwf	___lldiv@dividend+3
  1115  064A  30F4               	movlw	244
  1116  064B  00F6               	movwf	___lldiv@dividend+2
  1117  064C  3024               	movlw	36
  1118  064D  00F5               	movwf	___lldiv@dividend+1
  1119  064E  3000               	movlw	0
  1120  064F  00F4               	movwf	___lldiv@dividend
  1121  0650  120A  118A  268B  120A  118A  	fcall	___lldiv
  1122  0655  0870               	movf	?___lldiv,w
  1123  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0658  00A4               	movwf	??_UART_TX_Init
  1126  0659  0871               	movf	?___lldiv+1,w
  1127  065A  00A5               	movwf	??_UART_TX_Init+1
  1128  065B  0872               	movf	?___lldiv+2,w
  1129  065C  00A6               	movwf	??_UART_TX_Init+2
  1130  065D  0873               	movf	?___lldiv+3,w
  1131  065E  00A7               	movwf	??_UART_TX_Init+3
  1132  065F  3002               	movlw	2
  1133  0660                     u735:
  1134  0660  1003               	clrc
  1135  0661  0CA7               	rrf	??_UART_TX_Init+3,f
  1136  0662  0CA6               	rrf	??_UART_TX_Init+2,f
  1137  0663  0CA5               	rrf	??_UART_TX_Init+1,f
  1138  0664  0CA4               	rrf	??_UART_TX_Init,f
  1139  0665                     u730:
  1140  0665  3EFF               	addlw	-1
  1141  0666  1D03               	skipz
  1142  0667  2E60               	goto	u735
  1143  0668  0824               	movf	??_UART_TX_Init,w
  1144  0669  3EFF               	addlw	255
  1145  066A  00A8               	movwf	UART_TX_Init@temp
  1146  066B  0825               	movf	??_UART_TX_Init+1,w
  1147  066C  1803               	skipnc
  1148  066D  3E01               	addlw	1
  1149  066E  3EFF               	addlw	255
  1150  066F  00A9               	movwf	UART_TX_Init@temp+1
  1151  0670                     l1294:
  1152                           
  1153                           ;UART.c: 20:   BRGH = 1;
  1154  0670  1683               	bsf	3,5	;RP0=1, select bank1
  1155  0671  1303               	bcf	3,6	;RP1=0, select bank1
  1156  0672  1518               	bsf	24,2	;volatile
  1157  0673                     l1296:
  1158                           
  1159                           ;UART.c: 21:   BRG16=1;
  1160  0673  1683               	bsf	3,5	;RP0=1, select bank3
  1161  0674  1703               	bsf	3,6	;RP1=1, select bank3
  1162  0675  1587               	bsf	7,3	;volatile
  1163  0676                     l1298:
  1164                           
  1165                           ;UART.c: 22:   SPBRG = 0xFF&temp;
  1166  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0678  0828               	movf	UART_TX_Init@temp,w
  1169  0679  1683               	bsf	3,5	;RP0=1, select bank1
  1170  067A  1303               	bcf	3,6	;RP1=0, select bank1
  1171  067B  0099               	movwf	25	;volatile
  1172  067C                     l1300:
  1173                           
  1174                           ;UART.c: 23:   SPBRGH= (temp&0xFF00)>>(8);
  1175  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1176  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1177  067E  0829               	movf	UART_TX_Init@temp+1,w
  1178  067F  1683               	bsf	3,5	;RP0=1, select bank1
  1179  0680  1303               	bcf	3,6	;RP1=0, select bank1
  1180  0681  009A               	movwf	26	;volatile
  1181  0682                     l1302:
  1182                           
  1183                           ;UART.c: 26:   SYNC = 0;
  1184  0682  1218               	bcf	24,4	;volatile
  1185  0683                     l1304:
  1186                           
  1187                           ;UART.c: 27:   SPEN = 1;
  1188  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0685  1798               	bsf	24,7	;volatile
  1191  0686                     l1306:
  1192                           
  1193                           ;UART.c: 29:   TRISC6 = 1;
  1194  0686  1683               	bsf	3,5	;RP0=1, select bank1
  1195  0687  1303               	bcf	3,6	;RP1=0, select bank1
  1196  0688  1707               	bsf	7,6	;volatile
  1197  0689                     l1308:
  1198                           
  1199                           ;UART.c: 30:   TXEN = 1;
  1200  0689  1698               	bsf	24,5	;volatile
  1201  068A                     l80:
  1202  068A  0008               	return
  1203  068B                     __end_of_UART_TX_Init:
  1204                           
  1205                           	psect	text2
  1206  068B                     __ptext2:	
  1207 ;; *************** function ___lldiv *****************
  1208 ;; Defined at:
  1209 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;  divisor         4    0[COMMON] unsigned long 
  1212 ;;  dividend        4    4[COMMON] unsigned long 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;  quotient        4    9[COMMON] unsigned long 
  1215 ;;  counter         1   13[COMMON] unsigned char 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  4    0[COMMON] unsigned long 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         8       0       0       0       0
  1226 ;;      Locals:         5       0       0       0       0
  1227 ;;      Temps:          1       0       0       0       0
  1228 ;;      Totals:        14       0       0       0       0
  1229 ;;Total ram usage:       14 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		_UART_TX_Init
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function ___lldiv
  1240  068B                     ___lldiv:
  1241  068B                     l1248:	
  1242                           ;incstack = 0
  1243                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1244                           
  1245  068B  3000               	movlw	0
  1246  068C  00FC               	movwf	___lldiv@quotient+3
  1247  068D  3000               	movlw	0
  1248  068E  00FB               	movwf	___lldiv@quotient+2
  1249  068F  3000               	movlw	0
  1250  0690  00FA               	movwf	___lldiv@quotient+1
  1251  0691  3000               	movlw	0
  1252  0692  00F9               	movwf	___lldiv@quotient
  1253  0693  0873               	movf	___lldiv@divisor+3,w
  1254  0694  0472               	iorwf	___lldiv@divisor+2,w
  1255  0695  0471               	iorwf	___lldiv@divisor+1,w
  1256  0696  0470               	iorwf	___lldiv@divisor,w
  1257  0697  1903               	skipnz
  1258  0698  2E9A               	goto	u631
  1259  0699  2E9B               	goto	u630
  1260  069A                     u631:
  1261  069A  2EE8               	goto	l1268
  1262  069B                     u630:
  1263  069B                     l1250:
  1264  069B  01FD               	clrf	___lldiv@counter
  1265  069C  0AFD               	incf	___lldiv@counter,f
  1266  069D  2EAB               	goto	l1254
  1267  069E                     l1252:
  1268  069E  3001               	movlw	1
  1269  069F  00F8               	movwf	??___lldiv
  1270  06A0                     u645:
  1271  06A0  1003               	clrc
  1272  06A1  0DF0               	rlf	___lldiv@divisor,f
  1273  06A2  0DF1               	rlf	___lldiv@divisor+1,f
  1274  06A3  0DF2               	rlf	___lldiv@divisor+2,f
  1275  06A4  0DF3               	rlf	___lldiv@divisor+3,f
  1276  06A5  0BF8               	decfsz	??___lldiv,f
  1277  06A6  2EA0               	goto	u645
  1278  06A7  3001               	movlw	1
  1279  06A8  00F8               	movwf	??___lldiv
  1280  06A9  0878               	movf	??___lldiv,w
  1281  06AA  07FD               	addwf	___lldiv@counter,f
  1282  06AB                     l1254:
  1283  06AB  1FF3               	btfss	___lldiv@divisor+3,7
  1284  06AC  2EAE               	goto	u651
  1285  06AD  2EAF               	goto	u650
  1286  06AE                     u651:
  1287  06AE  2E9E               	goto	l1252
  1288  06AF                     u650:
  1289  06AF                     l1256:
  1290  06AF  3001               	movlw	1
  1291  06B0  00F8               	movwf	??___lldiv
  1292  06B1                     u665:
  1293  06B1  1003               	clrc
  1294  06B2  0DF9               	rlf	___lldiv@quotient,f
  1295  06B3  0DFA               	rlf	___lldiv@quotient+1,f
  1296  06B4  0DFB               	rlf	___lldiv@quotient+2,f
  1297  06B5  0DFC               	rlf	___lldiv@quotient+3,f
  1298  06B6  0BF8               	decfsz	??___lldiv,f
  1299  06B7  2EB1               	goto	u665
  1300  06B8                     l1258:
  1301  06B8  0873               	movf	___lldiv@divisor+3,w
  1302  06B9  0277               	subwf	___lldiv@dividend+3,w
  1303  06BA  1D03               	skipz
  1304  06BB  2EC6               	goto	u675
  1305  06BC  0872               	movf	___lldiv@divisor+2,w
  1306  06BD  0276               	subwf	___lldiv@dividend+2,w
  1307  06BE  1D03               	skipz
  1308  06BF  2EC6               	goto	u675
  1309  06C0  0871               	movf	___lldiv@divisor+1,w
  1310  06C1  0275               	subwf	___lldiv@dividend+1,w
  1311  06C2  1D03               	skipz
  1312  06C3  2EC6               	goto	u675
  1313  06C4  0870               	movf	___lldiv@divisor,w
  1314  06C5  0274               	subwf	___lldiv@dividend,w
  1315  06C6                     u675:
  1316  06C6  1C03               	skipc
  1317  06C7  2EC9               	goto	u671
  1318  06C8  2ECA               	goto	u670
  1319  06C9                     u671:
  1320  06C9  2ED9               	goto	l1264
  1321  06CA                     u670:
  1322  06CA                     l1260:
  1323  06CA  0870               	movf	___lldiv@divisor,w
  1324  06CB  02F4               	subwf	___lldiv@dividend,f
  1325  06CC  0871               	movf	___lldiv@divisor+1,w
  1326  06CD  1C03               	skipc
  1327  06CE  0F71               	incfsz	___lldiv@divisor+1,w
  1328  06CF  02F5               	subwf	___lldiv@dividend+1,f
  1329  06D0  0872               	movf	___lldiv@divisor+2,w
  1330  06D1  1C03               	skipc
  1331  06D2  0F72               	incfsz	___lldiv@divisor+2,w
  1332  06D3  02F6               	subwf	___lldiv@dividend+2,f
  1333  06D4  0873               	movf	___lldiv@divisor+3,w
  1334  06D5  1C03               	skipc
  1335  06D6  0F73               	incfsz	___lldiv@divisor+3,w
  1336  06D7  02F7               	subwf	___lldiv@dividend+3,f
  1337  06D8                     l1262:
  1338  06D8  1479               	bsf	___lldiv@quotient,0
  1339  06D9                     l1264:
  1340  06D9  3001               	movlw	1
  1341  06DA                     u685:
  1342  06DA  1003               	clrc
  1343  06DB  0CF3               	rrf	___lldiv@divisor+3,f
  1344  06DC  0CF2               	rrf	___lldiv@divisor+2,f
  1345  06DD  0CF1               	rrf	___lldiv@divisor+1,f
  1346  06DE  0CF0               	rrf	___lldiv@divisor,f
  1347  06DF  3EFF               	addlw	-1
  1348  06E0  1D03               	skipz
  1349  06E1  2EDA               	goto	u685
  1350  06E2                     l1266:
  1351  06E2  3001               	movlw	1
  1352  06E3  02FD               	subwf	___lldiv@counter,f
  1353  06E4  1D03               	btfss	3,2
  1354  06E5  2EE7               	goto	u691
  1355  06E6  2EE8               	goto	u690
  1356  06E7                     u691:
  1357  06E7  2EAF               	goto	l1256
  1358  06E8                     u690:
  1359  06E8                     l1268:
  1360  06E8  087C               	movf	___lldiv@quotient+3,w
  1361  06E9  00F3               	movwf	?___lldiv+3
  1362  06EA  087B               	movf	___lldiv@quotient+2,w
  1363  06EB  00F2               	movwf	?___lldiv+2
  1364  06EC  087A               	movf	___lldiv@quotient+1,w
  1365  06ED  00F1               	movwf	?___lldiv+1
  1366  06EE  0879               	movf	___lldiv@quotient,w
  1367  06EF  00F0               	movwf	?___lldiv
  1368  06F0                     l308:
  1369  06F0  0008               	return
  1370  06F1                     __end_of___lldiv:
  1371                           
  1372                           	psect	text3
  1373  0519                     __ptext3:	
  1374 ;; *************** function _ADC_print_burst *****************
  1375 ;; Defined at:
  1376 ;;		line 70 in file "ADC.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  BurstReading    1    wreg     PTR unsigned int 
  1379 ;;		 -> ANRead(16), 
  1380 ;;  NumberReadin    1   26[BANK0 ] unsigned char 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  BurstReading    1   29[BANK0 ] PTR unsigned int 
  1383 ;;		 -> ANRead(16), 
  1384 ;;  n               1   30[BANK0 ] unsigned char 
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         0       1       0       0       0
  1395 ;;      Locals:         0       2       0       0       0
  1396 ;;      Temps:          0       2       0       0       0
  1397 ;;      Totals:         0       5       0       0       0
  1398 ;;Total ram usage:        5 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; Hardware stack levels required when called: 3
  1401 ;; This function calls:
  1402 ;;		_UART_Write
  1403 ;;		_UART_number
  1404 ;; This function is called by:
  1405 ;;		_main
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function _ADC_print_burst
  1411  0519                     _ADC_print_burst:
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in _ADC_print_burst: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1415                           ;ADC_print_burst@BurstReadings stored from wreg
  1416  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1417  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1418  051B  00BD               	movwf	ADC_print_burst@BurstReadings
  1419  051C                     l1282:
  1420                           
  1421                           ;ADC.c: 70: void ADC_print_burst(uint16_t *BurstReadings, uint8_t NumberReadings);ADC.c:
      +                           71: {;ADC.c: 72:     for(uint8_t n=0; n<NumberReadings;n++)
  1422  051C  01BE               	clrf	ADC_print_burst@n
  1423  051D  2D36               	goto	l1288
  1424  051E                     l1284:
  1425                           
  1426                           ;ADC.c: 73:         {;ADC.c: 74:             UART_number((int)BurstReadings[n]);
  1427  051E  083E               	movf	ADC_print_burst@n,w
  1428  051F  00BB               	movwf	??_ADC_print_burst
  1429  0520  073B               	addwf	??_ADC_print_burst,w
  1430  0521  073D               	addwf	ADC_print_burst@BurstReadings,w
  1431  0522  00BC               	movwf	??_ADC_print_burst+1
  1432  0523  083C               	movf	??_ADC_print_burst+1,w
  1433  0524  0084               	movwf	4
  1434  0525  1383               	bcf	3,7	;select IRP bank0
  1435  0526  0800               	movf	0,w
  1436  0527  00AD               	movwf	UART_number@number
  1437  0528  0A84               	incf	4,f
  1438  0529  0800               	movf	0,w
  1439  052A  00AE               	movwf	UART_number@number+1
  1440  052B  120A  118A  24F6  120A  118A  	fcall	_UART_number
  1441  0530                     l1286:
  1442                           
  1443                           ;ADC.c: 75:         }
  1444  0530  3001               	movlw	1
  1445  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0533  00BB               	movwf	??_ADC_print_burst
  1448  0534  083B               	movf	??_ADC_print_burst,w
  1449  0535  07BE               	addwf	ADC_print_burst@n,f
  1450  0536                     l1288:
  1451  0536  083A               	movf	ADC_print_burst@NumberReadings,w
  1452  0537  023E               	subwf	ADC_print_burst@n,w
  1453  0538  1C03               	skipc
  1454  0539  2D3B               	goto	u721
  1455  053A  2D3C               	goto	u720
  1456  053B                     u721:
  1457  053B  2D1E               	goto	l1284
  1458  053C                     u720:
  1459  053C                     l1290:
  1460                           
  1461                           ;ADC.c: 76:     UART_Write(10);
  1462  053C  300A               	movlw	10
  1463  053D  120A  118A  246F  120A  118A  	fcall	_UART_Write
  1464  0542                     l49:
  1465  0542  0008               	return
  1466  0543                     __end_of_ADC_print_burst:
  1467                           
  1468                           	psect	text4
  1469  04F6                     __ptext4:	
  1470 ;; *************** function _UART_number *****************
  1471 ;; Defined at:
  1472 ;;		line 60 in file "UART.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  number          2   13[BANK0 ] int 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  buffer         10   16[BANK0 ] unsigned char [10]
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       2       0       0       0
  1487 ;;      Locals:         0      10       0       0       0
  1488 ;;      Temps:          0       1       0       0       0
  1489 ;;      Totals:         0      13       0       0       0
  1490 ;;Total ram usage:       13 bytes
