

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
<<<<<<< Updated upstream
                                                                                               Thu May 26 10:09:52 2022
=======
                                                                                               Sat May 28 12:16:44 2022
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1098  0732  1707               	bsf	7,6	;volatile
  1099  0733                     l984:
  1100                           
  1101                           ;UART.c: 27:   TXEN = 1;
  1102  0733  1698               	bsf	24,5	;volatile
  1103  0734                     l76:
  1104  0734  0008               	return
  1105  0735                     __end_of_UART_TX_Init:
  1106                           
  1107                           	psect	text4
  1108  0782                     __ptext4:	
  1109 ;; *************** function ___lldiv *****************
  1110 ;; Defined at:
  1111 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  divisor         4    0[COMMON] unsigned long 
  1114 ;;  dividend        4    4[COMMON] unsigned long 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  quotient        4    9[COMMON] unsigned long 
  1117 ;;  counter         1   13[COMMON] unsigned char 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  4    0[COMMON] unsigned long 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         8       0       0       0       0
  1128 ;;      Locals:         5       0       0       0       0
  1129 ;;      Temps:          1       0       0       0       0
  1130 ;;      Totals:        14       0       0       0       0
  1131 ;;Total ram usage:       14 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_UART_TX_Init
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function ___lldiv
  1142  0782                     ___lldiv:
  1143  0782                     l944:	
  1144                           ;incstack = 0
  1145                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1146                           
  1147  0782  3000               	movlw	0
  1148  0783  00FC               	movwf	___lldiv@quotient+3
  1149  0784  3000               	movlw	0
  1150  0785  00FB               	movwf	___lldiv@quotient+2
  1151  0786  3000               	movlw	0
  1152  0787  00FA               	movwf	___lldiv@quotient+1
  1153  0788  3000               	movlw	0
  1154  0789  00F9               	movwf	___lldiv@quotient
  1155  078A  0873               	movf	___lldiv@divisor+3,w
  1156  078B  0472               	iorwf	___lldiv@divisor+2,w
  1157  078C  0471               	iorwf	___lldiv@divisor+1,w
  1158  078D  0470               	iorwf	___lldiv@divisor,w
  1159  078E  1903               	skipnz
  1160  078F  2F91               	goto	u201
  1161  0790  2F92               	goto	u200
  1162  0791                     u201:
  1163  0791  2FDF               	goto	l964
  1164  0792                     u200:
  1165  0792                     l946:
  1166  0792  01FD               	clrf	___lldiv@counter
  1167  0793  0AFD               	incf	___lldiv@counter,f
  1168  0794  2FA2               	goto	l950
  1169  0795                     l948:
  1170  0795  3001               	movlw	1
  1171  0796  00F8               	movwf	??___lldiv
  1172  0797                     u215:
  1173  0797  1003               	clrc
  1174  0798  0DF0               	rlf	___lldiv@divisor,f
  1175  0799  0DF1               	rlf	___lldiv@divisor+1,f
  1176  079A  0DF2               	rlf	___lldiv@divisor+2,f
  1177  079B  0DF3               	rlf	___lldiv@divisor+3,f
  1178  079C  0BF8               	decfsz	??___lldiv,f
  1179  079D  2F97               	goto	u215
  1180  079E  3001               	movlw	1
  1181  079F  00F8               	movwf	??___lldiv
  1182  07A0  0878               	movf	??___lldiv,w
  1183  07A1  07FD               	addwf	___lldiv@counter,f
  1184  07A2                     l950:
  1185  07A2  1FF3               	btfss	___lldiv@divisor+3,7
  1186  07A3  2FA5               	goto	u221
  1187  07A4  2FA6               	goto	u220
  1188  07A5                     u221:
  1189  07A5  2F95               	goto	l948
  1190  07A6                     u220:
  1191  07A6                     l952:
  1192  07A6  3001               	movlw	1
  1193  07A7  00F8               	movwf	??___lldiv
  1194  07A8                     u235:
  1195  07A8  1003               	clrc
  1196  07A9  0DF9               	rlf	___lldiv@quotient,f
  1197  07AA  0DFA               	rlf	___lldiv@quotient+1,f
  1198  07AB  0DFB               	rlf	___lldiv@quotient+2,f
  1199  07AC  0DFC               	rlf	___lldiv@quotient+3,f
  1200  07AD  0BF8               	decfsz	??___lldiv,f
  1201  07AE  2FA8               	goto	u235
  1202  07AF                     l954:
  1203  07AF  0873               	movf	___lldiv@divisor+3,w
  1204  07B0  0277               	subwf	___lldiv@dividend+3,w
  1205  07B1  1D03               	skipz
  1206  07B2  2FBD               	goto	u245
  1207  07B3  0872               	movf	___lldiv@divisor+2,w
  1208  07B4  0276               	subwf	___lldiv@dividend+2,w
  1209  07B5  1D03               	skipz
  1210  07B6  2FBD               	goto	u245
  1211  07B7  0871               	movf	___lldiv@divisor+1,w
  1212  07B8  0275               	subwf	___lldiv@dividend+1,w
  1213  07B9  1D03               	skipz
  1214  07BA  2FBD               	goto	u245
  1215  07BB  0870               	movf	___lldiv@divisor,w
  1216  07BC  0274               	subwf	___lldiv@dividend,w
  1217  07BD                     u245:
  1218  07BD  1C03               	skipc
  1219  07BE  2FC0               	goto	u241
  1220  07BF  2FC1               	goto	u240
  1221  07C0                     u241:
  1222  07C0  2FD0               	goto	l960
  1223  07C1                     u240:
  1224  07C1                     l956:
  1225  07C1  0870               	movf	___lldiv@divisor,w
  1226  07C2  02F4               	subwf	___lldiv@dividend,f
  1227  07C3  0871               	movf	___lldiv@divisor+1,w
  1228  07C4  1C03               	skipc
  1229  07C5  0F71               	incfsz	___lldiv@divisor+1,w
  1230  07C6  02F5               	subwf	___lldiv@dividend+1,f
  1231  07C7  0872               	movf	___lldiv@divisor+2,w
  1232  07C8  1C03               	skipc
  1233  07C9  0F72               	incfsz	___lldiv@divisor+2,w
  1234  07CA  02F6               	subwf	___lldiv@dividend+2,f
  1235  07CB  0873               	movf	___lldiv@divisor+3,w
  1236  07CC  1C03               	skipc
  1237  07CD  0F73               	incfsz	___lldiv@divisor+3,w
  1238  07CE  02F7               	subwf	___lldiv@dividend+3,f
  1239  07CF                     l958:
  1240  07CF  1479               	bsf	___lldiv@quotient,0
  1241  07D0                     l960:
  1242  07D0  3001               	movlw	1
  1243  07D1                     u255:
  1244  07D1  1003               	clrc
  1245  07D2  0CF3               	rrf	___lldiv@divisor+3,f
  1246  07D3  0CF2               	rrf	___lldiv@divisor+2,f
  1247  07D4  0CF1               	rrf	___lldiv@divisor+1,f
  1248  07D5  0CF0               	rrf	___lldiv@divisor,f
  1249  07D6  3EFF               	addlw	-1
  1250  07D7  1D03               	skipz
  1251  07D8  2FD1               	goto	u255
  1252  07D9                     l962:
  1253  07D9  3001               	movlw	1
  1254  07DA  02FD               	subwf	___lldiv@counter,f
  1255  07DB  1D03               	btfss	3,2
  1256  07DC  2FDE               	goto	u261
  1257  07DD  2FDF               	goto	u260
  1258  07DE                     u261:
  1259  07DE  2FA6               	goto	l952
  1260  07DF                     u260:
  1261  07DF                     l964:
  1262  07DF  087C               	movf	___lldiv@quotient+3,w
  1263  07E0  00F3               	movwf	?___lldiv+3
  1264  07E1  087B               	movf	___lldiv@quotient+2,w
  1265  07E2  00F2               	movwf	?___lldiv+2
  1266  07E3  087A               	movf	___lldiv@quotient+1,w
  1267  07E4  00F1               	movwf	?___lldiv+1
  1268  07E5  0879               	movf	___lldiv@quotient,w
  1269  07E6  00F0               	movwf	?___lldiv
  1270  07E7                     l273:
  1271  07E7  0008               	return
  1272  07E8                     __end_of___lldiv:
  1273  007E                     btemp	set	126	;btemp
  1274  007E                     wtemp0	set	126
  1275                           
  1276                           	psect	config
  1277                           
  1278                           ;Config register CONFIG1 @ 0x2007
  1279                           ;	Oscillator Selection bits
  1280                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1281                           ;	Watchdog Timer Enable bit
  1282                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1283                           ;	Power-up Timer Enable bit
  1284                           ;	PWRTE = OFF, PWRT disabled
  1285                           ;	RE3/MCLR pin function select bit
  1286                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1287                           ;	Code Protection bit
  1288                           ;	CP = OFF, Program memory code protection is disabled
  1289                           ;	Data Code Protection bit
  1290                           ;	CPD = OFF, Data memory code protection is disabled
  1291                           ;	Brown Out Reset Selection bits
  1292                           ;	BOREN = OFF, BOR disabled
  1293                           ;	Internal External Switchover bit
  1294                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1295                           ;	Fail-Safe Clock Monitor Enabled bit
  1296                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1297                           ;	Low Voltage Programming Enable bit
  1298                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1299                           ;	In-Circuit Debugger Mode bit
  1300                           ;	DEBUG = 0x1, unprogrammed default
  1301  2007                     	org	8199
  1302  2007  2CF2               	dw	11506
  1303                           
  1304                           ;Config register CONFIG2 @ 0x2008
  1305                           ;	Brown-out Reset Selection bit
  1306                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1307                           ;	Flash Program Memory Self Write Enable bits
  1308                           ;	WRT = OFF, Write protection off
  1309  2008                     	org	8200
  1310  2008  3FFF               	dw	16383
=======
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F886 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0089                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  008F                     	;# 
   108  0090                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0097                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  0105                     	;# 
   127  0107                     	;# 
   128  0108                     	;# 
   129  0109                     	;# 
   130  010C                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  0185                     	;# 
   136  0187                     	;# 
   137  0188                     	;# 
   138  0189                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000E                     	;# 
   308  000F                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0000                     	;# 
   446  0001                     	;# 
   447  0002                     	;# 
   448  0003                     	;# 
   449  0004                     	;# 
   450  0005                     	;# 
   451  0006                     	;# 
   452  0007                     	;# 
   453  0009                     	;# 
   454  000A                     	;# 
   455  000B                     	;# 
   456  000C                     	;# 
   457  000D                     	;# 
   458  000E                     	;# 
   459  000E                     	;# 
   460  000F                     	;# 
   461  0010                     	;# 
   462  0011                     	;# 
   463  0012                     	;# 
   464  0013                     	;# 
   465  0014                     	;# 
   466  0015                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001D                     	;# 
   477  001E                     	;# 
   478  001F                     	;# 
   479  0081                     	;# 
   480  0085                     	;# 
   481  0086                     	;# 
   482  0087                     	;# 
   483  0089                     	;# 
   484  008C                     	;# 
   485  008D                     	;# 
   486  008E                     	;# 
   487  008F                     	;# 
   488  0090                     	;# 
   489  0091                     	;# 
   490  0092                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0093                     	;# 
   494  0094                     	;# 
   495  0095                     	;# 
   496  0096                     	;# 
   497  0097                     	;# 
   498  0098                     	;# 
   499  0099                     	;# 
   500  009A                     	;# 
   501  009B                     	;# 
   502  009C                     	;# 
   503  009D                     	;# 
   504  009E                     	;# 
   505  009F                     	;# 
   506  0105                     	;# 
   507  0107                     	;# 
   508  0108                     	;# 
   509  0109                     	;# 
   510  010C                     	;# 
   511  010C                     	;# 
   512  010D                     	;# 
   513  010E                     	;# 
   514  010F                     	;# 
   515  0185                     	;# 
   516  0187                     	;# 
   517  0188                     	;# 
   518  0189                     	;# 
   519  018C                     	;# 
   520  018D                     	;# 
   521                           
   522                           	psect	idataBANK0
   523  045A                     __pidataBANK0:
   524                           
   525                           ;initializer for _ANChannels
   526  045A  340C               	retlw	12
   527  045B  340A               	retlw	10
   528  045C  3408               	retlw	8
   529  045D  3409               	retlw	9
   530  045E  340B               	retlw	11
   531  045F  340D               	retlw	13
   532  0460  3404               	retlw	4
   533  0461  3403               	retlw	3
   534                           
   535                           	psect	idataBANK1
   536  0481                     __pidataBANK1:
   537                           
   538                           ;initializer for _mensaje
   539  0481  3450               	retlw	80
   540  0482  3472               	retlw	114
   541  0483  346F               	retlw	111
   542  0484  3467               	retlw	103
   543  0485  3472               	retlw	114
   544  0486  3461               	retlw	97
   545  0487  346D               	retlw	109
   546  0488  3461               	retlw	97
   547  0489  3420               	retlw	32
   548  048A  3449               	retlw	73
   549  048B  346E               	retlw	110
   550  048C  3469               	retlw	105
   551  048D  3463               	retlw	99
   552  048E  3469               	retlw	105
   553  048F  3461               	retlw	97
   554  0490  3464               	retlw	100
   555  0491  346F               	retlw	111
   556  0492  3420               	retlw	32
   557  0493  340A               	retlw	10
   558  0494  3400               	retlw	0
   559                           
   560                           	psect	strings
   561  0003                     __pstrings:
   562  0003                     stringtab:
   563  0003                     __stringtab:
   564  0003                     stringcode:	
   565                           ;	String table - string pointers are 1 byte each
   566                           
   567  0003                     stringdir:
   568  0003  3000               	movlw	high stringdir
   569  0004  008A               	movwf	10
   570  0005  0804               	movf	4,w
   571  0006  0A84               	incf	4,f
   572  0007  0782               	addwf	2,f
   573  0008                     __stringbase:
   574  0008  3400               	retlw	0
   575  0009                     __end_of__stringtab:
   576  0009                     _dpowers:
   577  0009  3401               	retlw	1
   578  000A  3400               	retlw	0
   579  000B  340A               	retlw	10
   580  000C  3400               	retlw	0
   581  000D  3464               	retlw	100
   582  000E  3400               	retlw	0
   583  000F  34E8               	retlw	232
   584  0010  3403               	retlw	3
   585  0011  3410               	retlw	16
   586  0012  3427               	retlw	39
   587  0013                     __end_of_dpowers:
   588  000E                     _TMR1	set	14
   589  0019                     _TXREG	set	25
   590  001E                     _ADRESH	set	30
   591  001F                     _ADCON0bits	set	31
   592  001F                     _ADCON0	set	31
   593  0080                     _TMR1ON	set	128
   594  0060                     _TMR1IF	set	96
   595  0085                     _T1CKPS1	set	133
   596  0084                     _T1CKPS0	set	132
   597  0081                     _TMR1CS	set	129
   598  003A                     _RC2	set	58
   599  0039                     _RC1	set	57
   600  00C7                     _SPEN	set	199
   601  005F                     _GIE	set	95
   602  005E                     _PEIE	set	94
   603  0066                     _ADIF	set	102
   604  00F9                     _GO_DONE	set	249
   605  008F                     _OSCCON	set	143
   606  009A                     _SPBRGH	set	154
   607  0099                     _SPBRG	set	153
   608  009E                     _ADRESL	set	158
   609  009F                     _ADCON1	set	159
   610  0460                     _TMR1IE	set	1120
   611  043A                     _TRISC2	set	1082
   612  0439                     _TRISC1	set	1081
   613  04C1                     _TRMT	set	1217
   614  04C5                     _TXEN	set	1221
   615  043E                     _TRISC6	set	1086
   616  04C4                     _SYNC	set	1220
   617  04C2                     _BRGH	set	1218
   618  0466                     _ADIE	set	1126
   619  0C3B                     _BRG16	set	3131
   620  0013                     STR_1:
   621  0013  3425               	retlw	37	;'%'
   622  0014  3464               	retlw	100	;'d'
   623  0015  340A               	retlw	10
   624  0016  3400               	retlw	0
   625                           
   626                           	psect	cinit
   627  07D9                     start_initialization:	
   628                           ; #config settings
   629                           
   630  07D9                     __initialization:
   631                           
   632                           ; Initialize objects allocated to BANK1
   633  07D9  1383               	bcf	3,7	;select IRP bank0
   634  07DA  30B4               	movlw	low (__pdataBANK1+20)
   635  07DB  00FD               	movwf	btemp+-1
   636  07DC  3004               	movlw	high __pidataBANK1
   637  07DD  00FE               	movwf	btemp
   638  07DE  3081               	movlw	low __pidataBANK1
   639  07DF  00FF               	movwf	btemp+1
   640  07E0  30A0               	movlw	low __pdataBANK1
   641  07E1  0084               	movwf	4
   642  07E2  120A  118A  2472  120A  118A  	fcall	init_ram0
   643                           
   644                           ; Initialize objects allocated to BANK0
   645  07E7  3060               	movlw	low (__pdataBANK0+8)
   646  07E8  00FD               	movwf	btemp+-1
   647  07E9  3004               	movlw	high __pidataBANK0
   648  07EA  00FE               	movwf	btemp
   649  07EB  305A               	movlw	low __pidataBANK0
   650  07EC  00FF               	movwf	btemp+1
   651  07ED  3058               	movlw	low __pdataBANK0
   652  07EE  0084               	movwf	4
   653  07EF  120A  118A  2472  120A  118A  	fcall	init_ram0
   654                           
   655                           ; Clear objects allocated to BANK0
   656  07F4  3042               	movlw	low __pbssBANK0
   657  07F5  0084               	movwf	4
   658  07F6  3058               	movlw	low (__pbssBANK0+22)
   659  07F7  120A  118A  2452  120A  118A  	fcall	clear_ram0
   660  07FC                     end_of_initialization:	
   661                           ;End of C runtime variable initialization code
   662                           
   663  07FC                     __end_of__initialization:
   664  07FC  0183               	clrf	3
   665  07FD  120A  118A  2E2D   	ljmp	_main	;jump to C main() function
   666                           
   667                           	psect	bssBANK0
   668  0042                     __pbssBANK0:
   669  0042                     _timer_overflow_counter:
   670  0042                     	ds	2
   671  0044                     _timer_overflows:
   672  0044                     	ds	2
   673  0046                     _AN0_RES:
   674  0046                     	ds	2
   675  0048                     _ANRead:
   676  0048                     	ds	16
   677                           
   678                           	psect	dataBANK0
   679  0058                     __pdataBANK0:
   680  0058                     _ANChannels:
   681  0058                     	ds	8
   682                           
