

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 14:38:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   870                           ; 4 bytes @ 0x0
   871  0020                     	ds	3
   872  0023                     ??_sprintf:
   873                           
   874                           ; 1 bytes @ 0x3
   875  0023                     	ds	1
   876  0024                     ??_UART_TX_Init:
   877                           
   878                           ; 1 bytes @ 0x4
   879  0024                     	ds	2
   880  0026                     sprintf@ap:
   881                           
   882                           ; 1 bytes @ 0x6
   883  0026                     	ds	1
   884  0027                     sprintf@flag:
   885                           
   886                           ; 1 bytes @ 0x7
   887  0027                     	ds	1
   888  0028                     sprintf@prec:
   889  0028                     UART_TX_Init@temp:	
   890                           ; 1 bytes @ 0x8
   891                           
   892                           
   893                           ; 2 bytes @ 0x8
   894  0028                     	ds	1
   895  0029                     sprintf@val:
   896                           
   897                           ; 2 bytes @ 0x9
   898  0029                     	ds	2
   899  002B                     sprintf@sp:
   900                           
   901                           ; 1 bytes @ 0xB
   902  002B                     	ds	1
   903  002C                     sprintf@c:
   904                           
   905                           ; 1 bytes @ 0xC
   906  002C                     	ds	1
   907  002D                     ?_UART_number:
   908  002D                     UART_number@number:	
   909                           ; 1 bytes @ 0xD
   910                           
   911                           
   912                           ; 2 bytes @ 0xD
   913  002D                     	ds	2
   914  002F                     ??_UART_number:
   915                           
   916                           ; 1 bytes @ 0xF
   917  002F                     	ds	1
   918  0030                     UART_number@buffer:
   919                           
   920                           ; 10 bytes @ 0x10
   921  0030                     	ds	10
   922  003A                     ?_ADC_print_burst:
   923  003A                     ADC_print_burst@NumberReadings:	
   924                           ; 1 bytes @ 0x1A
   925                           
   926                           
   927                           ; 1 bytes @ 0x1A
   928  003A                     	ds	1
   929  003B                     ??_ADC_print_burst:
   930                           
   931                           ; 1 bytes @ 0x1B
   932  003B                     	ds	2
   933  003D                     ADC_print_burst@BurstReadings:
   934                           
   935                           ; 1 bytes @ 0x1D
   936  003D                     	ds	1
   937  003E                     ADC_print_burst@n:
   938                           
   939                           ; 1 bytes @ 0x1E
   940  003E                     	ds	1
   941  003F                     ??_main:
   942                           
   943                           ; 1 bytes @ 0x1F
   944  003F                     	ds	2
   945                           
   946                           	psect	maintext
   947  05F2                     __pmaintext:	
   948 ;;
   949 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   950 ;;
   951 ;; *************** function _main *****************
   952 ;; Defined at:
   953 ;;		line 19 in file "2_ADC_Test_Burst.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : B00/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       2       0       0       0
   970 ;;      Totals:         0       2       0       0       0
   971 ;;Total ram usage:        2 bytes
   972 ;; Hardware stack levels required when called: 4
   973 ;; This function calls:
   974 ;;		_ADC_burst
   975 ;;		_ADC_print_burst
   976 ;;		_UART_Buffer
   977 ;;		_UART_TX_Init
   978 ;;		_strlen
   979 ;; This function is called by:
   980 ;;		Startup code after reset
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _main
   986  05F2                     _main:
   987  05F2                     l1310:	
   988                           ;incstack = 0
   989                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   990                           
   991  05F2  3000               	movlw	0
   992  05F3  1283               	bcf	3,5	;RP0=0, select bank0
   993  05F4  1303               	bcf	3,6	;RP1=0, select bank0
   994  05F5  00A3               	movwf	UART_TX_Init@baud+3
   995  05F6  3003               	movlw	3
   996  05F7  00A2               	movwf	UART_TX_Init@baud+2
   997  05F8  3084               	movlw	132
   998  05F9  00A1               	movwf	UART_TX_Init@baud+1
   999  05FA  3000               	movlw	0
  1000  05FB  00A0               	movwf	UART_TX_Init@baud
  1001  05FC  120A  118A  263E  120A  118A  	fcall	_UART_TX_Init
  1002  0601                     l1312:
  1003  0601  30A0               	movlw	(low (_mensaje| 0))& (0+255)
  1004  0602  120A  118A  24A1  120A  118A  	fcall	_strlen
  1005  0607  0870               	movf	?_strlen,w
  1006  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1008  060A  00BF               	movwf	??_main
  1009  060B  083F               	movf	??_main,w
  1010  060C  00F5               	movwf	UART_Buffer@size
  1011  060D  30A0               	movlw	(low (_mensaje| 0))& (0+255)
  1012  060E  120A  118A  24BA  120A  118A  	fcall	_UART_Buffer
  1013  0613                     l1314:
  1014  0613  3047               	movlw	(low (_ANRead| 0))& (0+255)
  1015  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0616  00BF               	movwf	??_main
  1018  0617  083F               	movf	??_main,w
  1019  0618  00F3               	movwf	ADC_burst@reading
  1020  0619  3008               	movlw	8
  1021  061A  00C0               	movwf	??_main+1
  1022  061B  0840               	movf	??_main+1,w
  1023  061C  00F4               	movwf	ADC_burst@numberc
  1024  061D  3057               	movlw	(low (_ANChannels| 0))& (0+255)
  1025  061E  120A  118A  2543  120A  118A  	fcall	_ADC_burst
  1026  0623                     l1316:
  1027  0623  3008               	movlw	8
  1028  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0626  00BF               	movwf	??_main
  1031  0627  083F               	movf	??_main,w
  1032  0628  00BA               	movwf	ADC_print_burst@NumberReadings
  1033  0629  3047               	movlw	(low (_ANRead| 0))& (0+255)
  1034  062A  120A  118A  2519  120A  118A  	fcall	_ADC_print_burst
  1035  062F                     l1318:
  1036  062F  3027               	movlw	39
  1037  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0632  00C0               	movwf	??_main+1
  1040  0633  3054               	movlw	84
  1041  0634  00BF               	movwf	??_main
  1042  0635                     u757:
  1043  0635  0BBF               	decfsz	??_main,f
  1044  0636  2E35               	goto	u757
  1045  0637  0BC0               	decfsz	??_main+1,f
  1046  0638  2E35               	goto	u757
  1047  0639  0000               	nop
  1048  063A  2E13               	goto	l1314
  1049  063B  120A  118A  2800   	ljmp	start
  1050  063E                     __end_of_main:
  1051                           
  1052                           	psect	text1
  1053  063E                     __ptext1:	
  1054 ;; *************** function _UART_TX_Init *****************
  1055 ;; Defined at:
  1056 ;;		line 15 in file "UART.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;  baud            4    0[BANK0 ] unsigned long 
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  temp            2    8[BANK0 ] unsigned int 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       4       0       0       0
  1071 ;;      Locals:         0       2       0       0       0
  1072 ;;      Temps:          0       4       0       0       0
  1073 ;;      Totals:         0      10       0       0       0
  1074 ;;Total ram usage:       10 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; Hardware stack levels required when called: 1
  1077 ;; This function calls:
  1078 ;;		___lldiv
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function _UART_TX_Init
  1086  063E                     _UART_TX_Init:
  1087  063E                     l1292:	
  1088                           ;incstack = 0
  1089                           ; Regs used in _UART_TX_Init: [wreg+status,2+status,0+pclath+cstack]
  1090                           
  1091                           
  1092                           ;UART.c: 15: void UART_TX_Init(uint32_t baud);UART.c: 16: {;UART.c: 18:   uint16_t temp;
      +                          ;UART.c: 19:   temp= (uint16_t)(((16000000/baud)/4)-1);
  1093  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1094  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0640  0823               	movf	UART_TX_Init@baud+3,w
  1096  0641  00F3               	movwf	___lldiv@divisor+3
  1097  0642  0822               	movf	UART_TX_Init@baud+2,w
  1098  0643  00F2               	movwf	___lldiv@divisor+2
  1099  0644  0821               	movf	UART_TX_Init@baud+1,w
  1100  0645  00F1               	movwf	___lldiv@divisor+1
  1101  0646  0820               	movf	UART_TX_Init@baud,w
  1102  0647  00F0               	movwf	___lldiv@divisor
  1103  0648  3000               	movlw	0
  1104  0649  00F7               	movwf	___lldiv@dividend+3
  1105  064A  30F4               	movlw	244
  1106  064B  00F6               	movwf	___lldiv@dividend+2
  1107  064C  3024               	movlw	36
  1108  064D  00F5               	movwf	___lldiv@dividend+1
  1109  064E  3000               	movlw	0
  1110  064F  00F4               	movwf	___lldiv@dividend
  1111  0650  120A  118A  268B  120A  118A  	fcall	___lldiv
  1112  0655  0870               	movf	?___lldiv,w
  1113  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0658  00A4               	movwf	??_UART_TX_Init
  1116  0659  0871               	movf	?___lldiv+1,w
  1117  065A  00A5               	movwf	??_UART_TX_Init+1
  1118  065B  0872               	movf	?___lldiv+2,w
  1119  065C  00A6               	movwf	??_UART_TX_Init+2
  1120  065D  0873               	movf	?___lldiv+3,w
  1121  065E  00A7               	movwf	??_UART_TX_Init+3
  1122  065F  3002               	movlw	2
  1123  0660                     u735:
  1124  0660  1003               	clrc
  1125  0661  0CA7               	rrf	??_UART_TX_Init+3,f
  1126  0662  0CA6               	rrf	??_UART_TX_Init+2,f
  1127  0663  0CA5               	rrf	??_UART_TX_Init+1,f
  1128  0664  0CA4               	rrf	??_UART_TX_Init,f
  1129  0665                     u730:
  1130  0665  3EFF               	addlw	-1
  1131  0666  1D03               	skipz
  1132  0667  2E60               	goto	u735
  1133  0668  0824               	movf	??_UART_TX_Init,w
  1134  0669  3EFF               	addlw	255
  1135  066A  00A8               	movwf	UART_TX_Init@temp
  1136  066B  0825               	movf	??_UART_TX_Init+1,w
  1137  066C  1803               	skipnc
  1138  066D  3E01               	addlw	1
  1139  066E  3EFF               	addlw	255
  1140  066F  00A9               	movwf	UART_TX_Init@temp+1
  1141  0670                     l1294:
  1142                           
  1143                           ;UART.c: 20:   BRGH = 1;
  1144  0670  1683               	bsf	3,5	;RP0=1, select bank1
  1145  0671  1303               	bcf	3,6	;RP1=0, select bank1
  1146  0672  1518               	bsf	24,2	;volatile
  1147  0673                     l1296:
  1148                           
  1149                           ;UART.c: 21:   BRG16=1;
  1150  0673  1683               	bsf	3,5	;RP0=1, select bank3
  1151  0674  1703               	bsf	3,6	;RP1=1, select bank3
  1152  0675  1587               	bsf	7,3	;volatile
  1153  0676                     l1298:
  1154                           
  1155                           ;UART.c: 22:   SPBRG = 0xFF&temp;
  1156  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0678  0828               	movf	UART_TX_Init@temp,w
  1159  0679  1683               	bsf	3,5	;RP0=1, select bank1
  1160  067A  1303               	bcf	3,6	;RP1=0, select bank1
  1161  067B  0099               	movwf	25	;volatile
  1162  067C                     l1300:
  1163                           
  1164                           ;UART.c: 23:   SPBRGH= (temp&0xFF00)>>(8);
  1165  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1166  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1167  067E  0829               	movf	UART_TX_Init@temp+1,w
  1168  067F  1683               	bsf	3,5	;RP0=1, select bank1
  1169  0680  1303               	bcf	3,6	;RP1=0, select bank1
  1170  0681  009A               	movwf	26	;volatile
  1171  0682                     l1302:
  1172                           
  1173                           ;UART.c: 26:   SYNC = 0;
  1174  0682  1218               	bcf	24,4	;volatile
  1175  0683                     l1304:
  1176                           
  1177                           ;UART.c: 27:   SPEN = 1;
  1178  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0685  1798               	bsf	24,7	;volatile
  1181  0686                     l1306:
  1182                           
  1183                           ;UART.c: 29:   TRISC6 = 1;
  1184  0686  1683               	bsf	3,5	;RP0=1, select bank1
  1185  0687  1303               	bcf	3,6	;RP1=0, select bank1
  1186  0688  1707               	bsf	7,6	;volatile
  1187  0689                     l1308:
  1188                           
  1189                           ;UART.c: 30:   TXEN = 1;
  1190  0689  1698               	bsf	24,5	;volatile
  1191  068A                     l80:
  1192  068A  0008               	return
  1193  068B                     __end_of_UART_TX_Init:
  1194                           
  1195                           	psect	text2
  1196  068B                     __ptext2:	
  1197 ;; *************** function ___lldiv *****************
  1198 ;; Defined at:
  1199 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  divisor         4    0[COMMON] unsigned long 
  1202 ;;  dividend        4    4[COMMON] unsigned long 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  quotient        4    9[COMMON] unsigned long 
  1205 ;;  counter         1   13[COMMON] unsigned char 
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  4    0[COMMON] unsigned long 
  1208 ;; Registers used:
  1209 ;;		wreg, status,2, status,0
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         8       0       0       0       0
  1216 ;;      Locals:         5       0       0       0       0
  1217 ;;      Temps:          1       0       0       0       0
  1218 ;;      Totals:        14       0       0       0       0
  1219 ;;Total ram usage:       14 bytes
  1220 ;; Hardware stack levels used: 1
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_UART_TX_Init
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function ___lldiv
  1230  068B                     ___lldiv:
  1231  068B                     l1248:	
  1232                           ;incstack = 0
  1233                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1234                           
  1235  068B  3000               	movlw	0
  1236  068C  00FC               	movwf	___lldiv@quotient+3
  1237  068D  3000               	movlw	0
  1238  068E  00FB               	movwf	___lldiv@quotient+2
  1239  068F  3000               	movlw	0
  1240  0690  00FA               	movwf	___lldiv@quotient+1
  1241  0691  3000               	movlw	0
  1242  0692  00F9               	movwf	___lldiv@quotient
  1243  0693  0873               	movf	___lldiv@divisor+3,w
  1244  0694  0472               	iorwf	___lldiv@divisor+2,w
  1245  0695  0471               	iorwf	___lldiv@divisor+1,w
  1246  0696  0470               	iorwf	___lldiv@divisor,w
  1247  0697  1903               	skipnz
  1248  0698  2E9A               	goto	u631
  1249  0699  2E9B               	goto	u630
  1250  069A                     u631:
  1251  069A  2EE8               	goto	l1268
  1252  069B                     u630:
  1253  069B                     l1250:
  1254  069B  01FD               	clrf	___lldiv@counter
  1255  069C  0AFD               	incf	___lldiv@counter,f
  1256  069D  2EAB               	goto	l1254
  1257  069E                     l1252:
  1258  069E  3001               	movlw	1
  1259  069F  00F8               	movwf	??___lldiv
  1260  06A0                     u645:
  1261  06A0  1003               	clrc
  1262  06A1  0DF0               	rlf	___lldiv@divisor,f
  1263  06A2  0DF1               	rlf	___lldiv@divisor+1,f
  1264  06A3  0DF2               	rlf	___lldiv@divisor+2,f
  1265  06A4  0DF3               	rlf	___lldiv@divisor+3,f
  1266  06A5  0BF8               	decfsz	??___lldiv,f
  1267  06A6  2EA0               	goto	u645
  1268  06A7  3001               	movlw	1
  1269  06A8  00F8               	movwf	??___lldiv
  1270  06A9  0878               	movf	??___lldiv,w
  1271  06AA  07FD               	addwf	___lldiv@counter,f
  1272  06AB                     l1254:
  1273  06AB  1FF3               	btfss	___lldiv@divisor+3,7
  1274  06AC  2EAE               	goto	u651
  1275  06AD  2EAF               	goto	u650
  1276  06AE                     u651:
  1277  06AE  2E9E               	goto	l1252
  1278  06AF                     u650:
  1279  06AF                     l1256:
  1280  06AF  3001               	movlw	1
  1281  06B0  00F8               	movwf	??___lldiv
  1282  06B1                     u665:
  1283  06B1  1003               	clrc
  1284  06B2  0DF9               	rlf	___lldiv@quotient,f
  1285  06B3  0DFA               	rlf	___lldiv@quotient+1,f
  1286  06B4  0DFB               	rlf	___lldiv@quotient+2,f
  1287  06B5  0DFC               	rlf	___lldiv@quotient+3,f
  1288  06B6  0BF8               	decfsz	??___lldiv,f
  1289  06B7  2EB1               	goto	u665
  1290  06B8                     l1258:
  1291  06B8  0873               	movf	___lldiv@divisor+3,w
  1292  06B9  0277               	subwf	___lldiv@dividend+3,w
  1293  06BA  1D03               	skipz
  1294  06BB  2EC6               	goto	u675
  1295  06BC  0872               	movf	___lldiv@divisor+2,w
  1296  06BD  0276               	subwf	___lldiv@dividend+2,w
  1297  06BE  1D03               	skipz
  1298  06BF  2EC6               	goto	u675
  1299  06C0  0871               	movf	___lldiv@divisor+1,w
  1300  06C1  0275               	subwf	___lldiv@dividend+1,w
  1301  06C2  1D03               	skipz
  1302  06C3  2EC6               	goto	u675
  1303  06C4  0870               	movf	___lldiv@divisor,w
  1304  06C5  0274               	subwf	___lldiv@dividend,w
  1305  06C6                     u675:
  1306  06C6  1C03               	skipc
  1307  06C7  2EC9               	goto	u671
  1308  06C8  2ECA               	goto	u670
  1309  06C9                     u671:
  1310  06C9  2ED9               	goto	l1264
  1311  06CA                     u670:
  1312  06CA                     l1260:
  1313  06CA  0870               	movf	___lldiv@divisor,w
  1314  06CB  02F4               	subwf	___lldiv@dividend,f
  1315  06CC  0871               	movf	___lldiv@divisor+1,w
  1316  06CD  1C03               	skipc
  1317  06CE  0F71               	incfsz	___lldiv@divisor+1,w
  1318  06CF  02F5               	subwf	___lldiv@dividend+1,f
  1319  06D0  0872               	movf	___lldiv@divisor+2,w
  1320  06D1  1C03               	skipc
  1321  06D2  0F72               	incfsz	___lldiv@divisor+2,w
  1322  06D3  02F6               	subwf	___lldiv@dividend+2,f
  1323  06D4  0873               	movf	___lldiv@divisor+3,w
  1324  06D5  1C03               	skipc
  1325  06D6  0F73               	incfsz	___lldiv@divisor+3,w
  1326  06D7  02F7               	subwf	___lldiv@dividend+3,f
  1327  06D8                     l1262:
  1328  06D8  1479               	bsf	___lldiv@quotient,0
  1329  06D9                     l1264:
  1330  06D9  3001               	movlw	1
  1331  06DA                     u685:
  1332  06DA  1003               	clrc
  1333  06DB  0CF3               	rrf	___lldiv@divisor+3,f
  1334  06DC  0CF2               	rrf	___lldiv@divisor+2,f
  1335  06DD  0CF1               	rrf	___lldiv@divisor+1,f
  1336  06DE  0CF0               	rrf	___lldiv@divisor,f
  1337  06DF  3EFF               	addlw	-1
  1338  06E0  1D03               	skipz
  1339  06E1  2EDA               	goto	u685
  1340  06E2                     l1266:
  1341  06E2  3001               	movlw	1
  1342  06E3  02FD               	subwf	___lldiv@counter,f
  1343  06E4  1D03               	btfss	3,2
  1344  06E5  2EE7               	goto	u691
  1345  06E6  2EE8               	goto	u690
  1346  06E7                     u691:
  1347  06E7  2EAF               	goto	l1256
  1348  06E8                     u690:
  1349  06E8                     l1268:
  1350  06E8  087C               	movf	___lldiv@quotient+3,w
  1351  06E9  00F3               	movwf	?___lldiv+3
  1352  06EA  087B               	movf	___lldiv@quotient+2,w
  1353  06EB  00F2               	movwf	?___lldiv+2
  1354  06EC  087A               	movf	___lldiv@quotient+1,w
  1355  06ED  00F1               	movwf	?___lldiv+1
  1356  06EE  0879               	movf	___lldiv@quotient,w
  1357  06EF  00F0               	movwf	?___lldiv
  1358  06F0                     l308:
  1359  06F0  0008               	return
  1360  06F1                     __end_of___lldiv:
  1361                           
  1362                           	psect	text3
  1363  0519                     __ptext3:	
  1364 ;; *************** function _ADC_print_burst *****************
  1365 ;; Defined at:
  1366 ;;		line 70 in file "ADC.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  BurstReading    1    wreg     PTR unsigned int 
  1369 ;;		 -> ANRead(16), 
  1370 ;;  NumberReadin    1   26[BANK0 ] unsigned char 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  BurstReading    1   29[BANK0 ] PTR unsigned int 
  1373 ;;		 -> ANRead(16), 
  1374 ;;  n               1   30[BANK0 ] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       1       0       0       0
  1385 ;;      Locals:         0       2       0       0       0
  1386 ;;      Temps:          0       2       0       0       0
  1387 ;;      Totals:         0       5       0       0       0
  1388 ;;Total ram usage:        5 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; Hardware stack levels required when called: 3
  1391 ;; This function calls:
  1392 ;;		_UART_Write
  1393 ;;		_UART_number
  1394 ;; This function is called by:
  1395 ;;		_main
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _ADC_print_burst
  1401  0519                     _ADC_print_burst:
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _ADC_print_burst: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1405                           ;ADC_print_burst@BurstReadings stored from wreg
  1406  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1407  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1408  051B  00BD               	movwf	ADC_print_burst@BurstReadings
  1409  051C                     l1282:
  1410                           
  1411                           ;ADC.c: 70: void ADC_print_burst(uint16_t *BurstReadings, uint8_t NumberReadings);ADC.c:
      +                           71: {;ADC.c: 72:     for(uint8_t n=0; n<NumberReadings;n++)
  1412  051C  01BE               	clrf	ADC_print_burst@n
  1413  051D  2D36               	goto	l1288
  1414  051E                     l1284:
  1415                           
  1416                           ;ADC.c: 73:         {;ADC.c: 74:             UART_number((int)BurstReadings[n]);
  1417  051E  083E               	movf	ADC_print_burst@n,w
  1418  051F  00BB               	movwf	??_ADC_print_burst
  1419  0520  073B               	addwf	??_ADC_print_burst,w
  1420  0521  073D               	addwf	ADC_print_burst@BurstReadings,w
  1421  0522  00BC               	movwf	??_ADC_print_burst+1
  1422  0523  083C               	movf	??_ADC_print_burst+1,w
  1423  0524  0084               	movwf	4
  1424  0525  1383               	bcf	3,7	;select IRP bank0
  1425  0526  0800               	movf	0,w
  1426  0527  00AD               	movwf	UART_number@number
  1427  0528  0A84               	incf	4,f
  1428  0529  0800               	movf	0,w
  1429  052A  00AE               	movwf	UART_number@number+1
  1430  052B  120A  118A  24F6  120A  118A  	fcall	_UART_number
  1431  0530                     l1286:
  1432                           
  1433                           ;ADC.c: 75:         }
  1434  0530  3001               	movlw	1
  1435  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0533  00BB               	movwf	??_ADC_print_burst
  1438  0534  083B               	movf	??_ADC_print_burst,w
  1439  0535  07BE               	addwf	ADC_print_burst@n,f
  1440  0536                     l1288:
  1441  0536  083A               	movf	ADC_print_burst@NumberReadings,w
  1442  0537  023E               	subwf	ADC_print_burst@n,w
  1443  0538  1C03               	skipc
  1444  0539  2D3B               	goto	u721
  1445  053A  2D3C               	goto	u720
  1446  053B                     u721:
  1447  053B  2D1E               	goto	l1284
  1448  053C                     u720:
  1449  053C                     l1290:
  1450                           
  1451                           ;ADC.c: 76:     UART_Write(10);
  1452  053C  300A               	movlw	10
  1453  053D  120A  118A  246F  120A  118A  	fcall	_UART_Write
  1454  0542                     l49:
  1455  0542  0008               	return
  1456  0543                     __end_of_ADC_print_burst:
  1457                           
  1458                           	psect	text4
  1459  04F6                     __ptext4:	
  1460 ;; *************** function _UART_number *****************
  1461 ;; Defined at:
  1462 ;;		line 60 in file "UART.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  number          2   13[BANK0 ] int 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  buffer         10   16[BANK0 ] unsigned char [10]
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       2       0       0       0
  1477 ;;      Locals:         0      10       0       0       0
  1478 ;;      Temps:          0       1       0       0       0
  1479 ;;      Totals:         0      13       0       0       0
  1480 ;;Total ram usage:       13 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; Hardware stack levels required when called: 2
  1483 ;; This function calls:
  1484 ;;		_UART_Buffer
  1485 ;;		_sprintf
  1486 ;;		_strlen
  1487 ;; This function is called by:
  1488 ;;		_ADC_print_burst
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _UART_number
  1494  04F6                     _UART_number:
  1495  04F6                     l1244:	
  1496                           ;incstack = 0
